Name:				2_Manual_n50_m100_bt10_2_484
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		47.42
Calculation_Time:		0.39
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			21
Customer_Sequence:		9 15 17 13 7 4 6 11 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	40	8	0	0	0	0	114	60	60	15.46	0		0.011300
21	38	2	0	0	60	0	51	55	35	3.76	0		0.006700
21	39	2	0	0	115	0	51	55	35	3.76	0		0.006700
11	22	5	0	0	0	60	119	60	60	17.50	0		0.012300
11	21	3	0	0	60	35	55	56	46	3.31	0		0.005400
11	20	1	0	0	116	35	35	58	59	1.40	0		0.003400
6	11	3	0	0	60	81	55	56	46	3.31	0		0.005400
4	8	9	0	0	60	127	63	60	60	13.56	0		0.017900
4	6	2	0	55	60	0	51	55	35	3.76	0		0.006700
4	7	7	0	0	120	94	30	35	42	4.20	0		0.020000
7	12	8	0	0	0	120	114	60	60	15.46	0		0.011300
13	25	3	0	106	60	0	55	56	46	3.31	0		0.005400
13	24	1	0	63	116	0	35	58	59	1.40	0		0.003400
13	26	6	0	0	120	136	35	20	23	3.83	0		0.027400
17	33	5	0	119	0	0	119	60	60	17.50	0		0.012300
17	34	9	0	106	60	46	63	60	60	13.56	0		0.017900
17	32	1	0	63	116	59	35	58	59	1.40	0		0.003400
15	30	3	0	106	60	106	55	56	46	3.31	0		0.005400
15	29	2	1	98	120	0	51	55	35	3.76	0		0.006700
9	17	5	0	119	0	60	119	60	60	17.50	0		0.012300
9	18	9	0	169	60	0	63	60	60	13.56	0		0.017900


