Name:				92_Manual_n150_m400_bt10_2_363
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		58.98
Calculation_Time:		1.27
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			29
Customer_Sequence:		16 9 13 18 7 19 2 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	2	7	0	0	0	0	57	46	32	1.66	0		0.003200
1	3	10	0	0	46	0	48	60	29	1.81	0		0.003100
1	4	10	0	0	106	0	48	60	29	1.81	0		0.003100
1	1	4	0	0	46	29	48	57	30	2.62	0		0.004800
2	7	6	0	48	46	0	116	60	60	11.98	0		0.008600
2	8	10	0	0	103	29	48	60	29	1.81	0		0.003100
2	9	10	0	0	103	58	48	60	29	1.81	0		0.003100
2	5	1	0	0	0	32	28	26	36	4.29	0		0.029500
2	6	3	0	0	46	59	22	23	39	1.36	0		0.013400
19	55	7	0	48	106	0	57	46	32	1.66	0		0.003200
19	54	4	0	48	106	32	48	57	30	2.62	0		0.004800
19	56	8	0	28	0	32	38	36	31	1.43	0		0.005200
7	23	6	0	48	46	60	116	60	60	11.98	0		0.008600
7	22	5	0	48	106	62	46	40	55	4.11	0		0.011200
7	24	7	0	66	0	0	57	46	32	1.66	0		0.003200
7	25	9	0	28	0	63	33	43	41	4.73	0		0.016700
18	52	6	0	48	46	120	116	60	60	11.98	0		0.008600
18	53	8	0	48	106	117	38	36	31	1.43	0		0.005200
13	43	2	0	66	0	32	44	27	60	3.89	0		0.016400
13	44	9	0	48	106	148	33	43	41	4.73	0		0.016700
9	30	6	0	105	106	0	116	60	60	11.98	0		0.008600
9	31	6	0	96	106	60	116	60	60	11.98	0		0.008600
9	32	7	0	123	0	0	57	46	32	1.66	0		0.003200
9	33	7	0	110	0	32	57	46	32	1.66	0		0.003200
9	34	10	0	164	46	0	48	60	29	1.81	0		0.003100
9	35	10	0	164	46	29	48	60	29	1.81	0		0.003100
16	48	6	0	86	106	120	116	60	60	11.98	0		0.008600
16	50	10	0	164	46	58	48	60	29	1.81	0		0.003100
16	49	9	0	110	0	64	33	43	41	4.73	0		0.016700


