Name:				92_Manual_n150_m400_bt10_2_429
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		65.16
Calculation_Time:		2.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			33
Customer_Sequence:		1 7 2 21 9 4 14 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	27	7	0	0	0	0	57	46	32	1.66	0		0.003200
8	28	7	0	0	46	0	57	46	32	1.66	0		0.003200
8	26	4	0	0	92	0	48	57	30	2.62	0		0.004800
8	29	8	0	0	92	30	38	36	31	1.43	0		0.005200
14	45	9	0	0	0	32	33	43	41	4.73	0		0.016700
4	14	6	0	48	92	0	116	60	60	11.98	0		0.008600
4	15	10	1	0	43	32	48	60	29	1.81	0		0.003100
4	12	1	0	0	128	30	28	26	36	4.29	0		0.029500
4	13	3	0	0	43	61	22	23	39	1.36	0		0.013400
9	30	6	0	48	92	60	116	60	60	11.98	0		0.008600
9	31	6	0	48	92	120	116	60	60	11.98	0		0.008600
9	32	7	0	60	0	0	57	46	32	1.66	0		0.003200
9	33	7	0	60	46	0	57	46	32	1.66	0		0.003200
9	34	10	0	60	0	32	48	60	29	1.81	0		0.003100
9	35	10	1	22	43	61	48	60	29	1.81	0		0.003100
21	61	6	0	117	0	0	116	60	60	11.98	0		0.008600
21	59	2	1	82	0	61	44	27	60	3.89	0		0.016400
21	62	8	0	164	92	0	38	36	31	1.43	0		0.005200
21	58	1	0	82	0	121	28	26	36	4.29	0		0.029500
21	60	3	1	28	152	0	22	23	39	1.36	0		0.013400
2	7	6	0	117	0	60	116	60	60	11.98	0		0.008600
2	8	10	0	202	60	0	48	60	29	1.81	0		0.003100
2	9	10	1	202	120	0	48	60	29	1.81	0		0.003100
2	5	1	0	164	128	0	28	26	36	4.29	0		0.029500
2	6	3	1	28	152	39	22	23	39	1.36	0		0.013400
7	23	6	0	117	0	120	116	60	60	11.98	0		0.008600
7	22	5	0	202	60	29	46	40	55	4.11	0		0.011200
7	24	7	0	202	100	29	57	46	32	1.66	0		0.003200
7	25	9	0	202	100	61	33	43	41	4.73	0		0.016700
1	2	7	0	233	0	0	57	46	32	1.66	0		0.003200
1	3	10	0	233	0	32	48	60	29	1.81	0		0.003100
1	4	10	0	233	0	61	48	60	29	1.81	0		0.003100
1	1	4	0	233	0	90	48	57	30	2.62	0		0.004800


