Name:				7_Manual_n50_m100_bt100_2_221
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		69.41
Calculation_Time:		1.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			25
Customer_Sequence:		15 2 7 10 11 8 14 20 18 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	37	97	0	0	0	0	118	60	60	8.57	0		0.006100
17	38	97	0	0	60	0	118	60	60	8.57	0		0.006100
17	36	18	0	0	120	0	20	46	41	3.13	0		0.017000
18	39	19	1	0	120	41	45	20	21	4.21	1		0.004700
20	44	21	0	118	0	0	59	57	48	4.47	0		0.006600
20	42	4	0	20	120	0	59	35	54	2.06	0		0.005000
20	43	5	0	20	120	54	40	36	59	2.13	0		0.007400
14	28	52	0	0	60	60	76	60	60	17.33	0		0.019000
14	25	15	0	118	57	0	60	57	35	3.12	0		0.004600
14	26	33	1	76	0	60	40	55	25	3.14	0		0.007100
14	27	38	0	0	60	120	77	60	60	10.52	1		0.002300
8	12	9	0	118	114	0	111	60	60	14.48	0		0.010900
8	13	24	0	20	120	113	33	33	26	2.34	0		0.010800
11	18	12	1	76	0	85	51	57	27	1.99	0		0.003400
11	20	91	0	118	57	35	42	35	36	3.50	0		0.011900
11	19	66	0	118	57	71	47	31	50	2.90	1		0.002000
10	15	11	0	76	0	112	52	56	24	1.90	0		0.003300
10	17	61	0	133	0	48	50	30	43	2.35	0		0.007800
10	16	33	1	76	0	136	40	55	25	3.14	0		0.007100
7	11	97	0	118	114	60	118	60	60	8.57	0		0.006100
7	10	8	0	133	30	48	51	24	29	2.71	0		0.011100
2	3	67	0	184	0	0	63	60	60	21.38	0		0.028300
2	2	3	0	184	0	60	61	60	60	2.94	0		0.004000
15	30	48	0	118	114	120	98	60	60	1.39	0		0.001200
15	29	16	0	178	60	0	43	44	41	1.32	0		0.003500


