Name:				113_Manual_n200_m400_bt10_3_156
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.34
Calculation_Time:		0.78
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			21
Customer_Sequence:		15 2 1 22 6 20 13 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	45	2	0	0	0	0	116	60	60	12.22	0		0.008800
13	25	2	0	0	60	0	116	60	60	12.22	0		0.008800
13	26	5	0	0	120	0	55	45	33	4.16	0		0.008400
20	42	5	0	0	120	33	55	45	33	4.16	0		0.008400
20	40	1	0	0	120	66	46	39	35	2.42	0		0.006700
20	43	8	0	0	120	101	33	51	32	4.16	0		0.012400
20	44	10	0	0	120	133	36	40	27	2.74	0		0.009500
20	41	4	0	55	120	0	28	21	32	3.94	0		0.033500
6	12	5	0	83	120	0	55	45	33	4.16	0		0.008400
6	13	10	0	0	120	160	36	40	27	2.74	0		0.009500
6	11	4	0	55	141	0	28	21	32	3.94	0		0.033500
22	46	7	0	0	0	60	108	60	60	2.07	0		0.001600
22	47	9	0	83	120	33	58	30	40	1.60	0		0.004600
1	1	2	0	0	60	60	116	60	60	12.22	0		0.008800
1	2	7	0	0	0	120	108	60	60	2.07	0		0.001600
1	3	8	1	83	120	73	33	51	32	4.16	0		0.012400
2	5	7	0	0	60	120	108	60	60	2.07	0		0.001600
2	4	5	0	116	0	0	55	45	33	4.16	0		0.008400
15	29	2	0	116	60	0	116	60	60	12.22	0		0.008800
15	30	2	0	116	60	60	116	60	60	12.22	0		0.008800
15	31	3	0	171	0	0	60	60	60	15.78	0		0.021900


