Name:				120_Manual_n200_m400_bt100_5_39
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		64.88
Calculation_Time:		1.18
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			25
Customer_Sequence:		22 8 15 5 11 16 10 2 3 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	36	84	0	0	0	0	38	58	59	4.93	0		0.011200
18	37	97	0	0	58	0	40	36	44	4.23	0		0.014700
3	3	6	0	0	94	0	117	60	60	5.65	0		0.004000
3	5	52	0	40	0	0	63	60	60	20.19	0		0.026700
3	4	26	0	40	0	60	44	45	45	1.73	0		0.004400
3	6	56	0	40	0	105	51	49	30	2.96	0		0.005900
2	2	64	0	0	94	60	80	60	60	13.02	0		0.013600
10	21	36	0	0	94	120	74	60	60	2.71	0		0.003100
10	22	47	0	40	60	0	50	25	36	2.65	0		0.010600
10	20	32	1	40	60	36	21	46	21	2.75	0		0.014200
16	31	5	0	103	0	0	74	60	60	4.83	0		0.005400
16	32	39	1	40	60	57	27	39	59	2.94	0		0.014000
11	24	83	0	91	0	60	76	60	60	4.77	0		0.005200
11	25	91	1	80	94	60	55	25	58	1.64	0		0.006000
11	23	38	0	91	0	120	41	52	29	3.59	0		0.008400
11	26	94	0	40	60	116	35	27	60	2.01	1		0.002100
5	10	70	0	117	94	0	65	60	60	19.31	0		0.024800
5	11	98	0	105	94	60	55	53	31	2.80	0		0.004800
5	9	61	0	91	0	149	36	53	41	3	0		0.007900
15	30	36	0	177	0	0	74	60	60	2.71	0		0.003100
8	16	3	0	167	0	60	107	60	60	19.67	0		0.015300
8	17	89	0	105	94	91	50	41	42	2.90	0		0.007100
8	18	95	1	105	94	133	40	55	38	1.67	0		0.003800
22	43	46	0	132	0	120	118	60	60	6.14	0		0.004300
22	44	55	0	182	94	0	52	51	36	1.80	0		0.003400


