Name:				89_Manual_n150_m300_bt100_4_307
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.92
Calculation_Time:		1.01
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			23
Customer_Sequence:		20 6 18 3 16 9 8 10 5 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	5	93	0	0	0	0	102	60	60	10.22	0		0.008400
2	4	69	0	0	60	0	25	28	37	3.85	0		0.027500
5	10	30	0	0	88	0	85	60	60	17.33	0		0.017000
5	11	49	0	0	88	60	40	44	52	2.76	0		0.007800
5	12	98	0	0	88	112	39	32	44	2.25	0		0.009000
5	9	17	0	0	0	60	59	38	23	3.61	0		0.008100
5	8	12	0	0	148	0	26	21	33	2.03	0		0.018600
10	22	1	0	85	60	0	92	60	60	18.08	0		0.016400
10	23	72	1	0	0	83	48	52	48	3.28	0		0.006600
8	17	88	1	0	0	131	50	56	46	3.12	0		0.005600
8	16	77	0	59	0	60	30	31	21	1.36	0		0.007300
9	21	93	0	85	60	60	102	60	60	10.22	0		0.008400
9	18	4	0	85	120	0	44	40	56	4.63	0		0.013100
9	20	47	0	85	120	56	38	48	29	3.22	0		0.008800
9	19	6	0	59	0	81	30	40	25	2.63	0		0.010900
16	34	1	0	85	60	120	92	60	60	18.08	0		0.016400
3	6	2	0	102	0	0	95	60	60	15.61	0		0.013700
18	38	34	0	89	0	60	113	60	60	17.41	0		0.012800
18	37	7	0	89	0	120	74	60	60	16.30	0		0.018400
18	39	54	0	197	0	0	72	60	60	5.64	0		0.006500
6	14	42	0	187	60	0	115	60	60	10.80	0		0.007800
6	13	3	0	85	120	85	30	49	34	4.53	0		0.015400
20	42	16	0	85	120	119	26	48	40	2.84	0		0.011400


