Name:				2_Manual_n50_m100_bt10_2_363
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		48.50
Calculation_Time:		0.56
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			20
Customer_Sequence:		9 6 12 7 17 21 11 4 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	22	5	0	0	0	0	119	60	60	17.50	0		0.012300
17	33	5	0	0	60	0	119	60	60	17.50	0		0.012300
9	17	5	0	0	0	60	119	60	60	17.50	0		0.012300
21	40	8	0	0	60	60	114	60	60	15.46	0		0.011300
7	12	8	0	0	0	120	114	60	60	15.46	0		0.011300
4	8	9	0	0	60	120	63	60	60	13.56	0		0.017900
17	34	9	0	63	60	120	63	60	60	13.56	0		0.017900
12	23	9	0	119	0	0	63	60	60	13.56	0		0.017900
9	18	9	0	119	60	0	63	60	60	13.56	0		0.017900
13	25	3	0	114	60	60	55	56	46	3.31	0		0.005400
11	21	3	0	119	0	60	55	56	46	3.31	0		0.005400
6	11	3	0	119	0	106	55	56	46	3.31	0		0.005400
13	24	1	1	0	120	0	35	58	59	1.40	0		0.003400
11	20	1	1	0	120	59	35	58	59	1.40	0		0.003400
17	32	1	1	0	120	118	35	58	59	1.40	0		0.003400
4	6	2	1	58	120	0	51	55	35	3.76	0		0.006700
21	38	2	1	58	120	35	51	55	35	3.76	0		0.006700
21	39	2	1	58	120	70	51	55	35	3.76	0		0.006700
4	7	7	0	58	120	105	30	35	42	4.20	0		0.020000
13	26	6	0	58	120	147	35	20	23	3.83	0		0.027400


