Name:				21_Manual_n50_m300_bt10_1_179
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.68
Calculation_Time:		3.18
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			48
Customer_Sequence:		9 14 16 12 8 22 11 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	16	3	0	0	0	0	55	48	55	3.29	0		0.006200
4	15	1	0	0	48	0	57	31	42	2.45	0		0.006900
4	17	8	0	0	79	0	49	47	31	4.57	0		0.009900
4	18	8	0	0	126	0	49	47	31	4.57	0		0.009900
11	44	6	0	0	79	31	48	41	57	1.32	0		0.003400
11	43	4	0	0	120	31	20	39	51	4.16	0		0.026600
11	45	7	0	0	48	42	37	31	25	2.68	0		0.011700
11	46	9	0	0	0	55	60	45	51	2.94	1		0.001100
22	105	3	0	49	79	0	55	48	55	3.29	0		0.006200
22	106	6	0	0	79	88	48	41	57	1.32	0		0.003400
22	107	6	0	49	127	0	48	41	57	1.32	0		0.003400
22	109	8	0	0	79	145	49	47	31	4.57	0		0.009900
22	108	7	0	0	48	67	37	31	25	2.68	0		0.011700
22	110	9	0	0	0	106	60	45	51	2.94	1		0.001100
22	111	9	0	49	79	55	60	45	51	2.94	1		0.001100
22	112	9	0	49	79	106	60	45	51	2.94	1		0.001100
22	113	9	0	60	0	0	60	45	51	2.94	1		0.001100
8	30	8	0	49	127	57	49	47	31	4.57	0		0.009900
8	31	8	0	49	127	88	49	47	31	4.57	0		0.009900
8	33	10	0	0	45	92	40	30	57	2.99	0		0.012500
8	34	10	0	49	127	119	40	30	57	2.99	0		0.012500
8	29	4	1	57	45	0	20	39	51	4.16	0		0.026600
8	32	9	0	60	0	51	60	45	51	2.94	1		0.001100
12	49	3	0	120	0	0	55	48	55	3.29	0		0.006200
12	47	1	0	98	127	0	57	31	42	2.45	0		0.006900
12	48	1	0	98	127	42	57	31	42	2.45	0		0.006900
12	52	8	0	109	48	0	49	47	31	4.57	0		0.009900
12	53	8	0	109	48	31	49	47	31	4.57	0		0.009900
12	54	10	0	98	124	84	40	30	57	2.99	0		0.012500
12	50	4	1	55	45	51	20	39	51	4.16	0		0.026600
12	51	7	0	98	124	141	37	31	25	2.68	0		0.011700
16	72	3	0	109	45	62	55	48	55	3.29	0		0.006200
16	73	6	0	109	45	117	48	41	57	1.32	0		0.003400
16	74	6	0	120	0	55	48	41	57	1.32	0		0.003400
16	77	10	0	120	0	112	40	30	57	2.99	0		0.012500
16	71	2	0	109	95	0	51	22	27	1.66	0		0.007400
16	75	7	0	155	127	0	37	31	25	2.68	0		0.011700
16	76	9	0	158	48	0	60	45	51	2.94	1		0.001100
14	64	6	0	175	0	0	48	41	57	1.32	0		0.003400
14	62	2	0	109	95	27	51	22	27	1.66	0		0.007400
14	63	2	0	109	95	54	51	22	27	1.66	0		0.007400
14	65	7	0	155	127	25	37	31	25	2.68	0		0.011700
14	66	9	0	192	93	0	60	45	51	2.94	1		0.001100
14	67	9	0	192	93	51	60	45	51	2.94	1		0.001100
9	36	3	0	223	0	0	55	48	55	3.29	0		0.006200
9	37	6	0	168	0	57	48	41	57	1.32	0		0.003400
9	38	8	0	223	0	55	49	47	31	4.57	0		0.009900
9	35	2	0	160	0	114	51	22	27	1.66	0		0.007400


