Name:				7_Manual_n50_m100_bt100_2_341
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		58.72
Calculation_Time:		0.76
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			23
Customer_Sequence:		9 21 7 2 8 20 15 17 14 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	7	7	0	0	0	0	55	58	43	4.30	0		0.006700
6	9	85	0	0	58	0	38	28	26	2.93	0		0.013800
6	8	19	0	0	86	0	45	20	21	4.21	1		0.004700
14	28	52	0	0	106	0	76	60	60	17.33	0		0.019000
14	25	15	0	0	0	43	60	57	35	3.12	0		0.004600
14	26	33	0	0	106	60	40	55	25	3.14	0		0.007100
14	27	38	0	60	0	0	77	60	60	10.52	1		0.002300
17	37	97	0	76	106	0	118	60	60	8.57	0		0.006100
17	38	97	0	40	106	60	118	60	60	8.57	0		0.006100
17	36	18	0	45	60	0	20	46	41	3.13	0		0.017000
15	30	48	0	137	0	0	98	60	60	1.39	0		0.001200
15	29	16	0	65	60	0	43	44	41	1.32	0		0.003500
20	44	21	0	137	0	60	59	57	48	4.47	0		0.006600
20	42	4	0	45	60	41	59	35	54	2.06	0		0.005000
20	43	5	0	45	60	95	40	36	59	2.13	0		0.007400
8	12	9	0	40	106	120	111	60	60	14.48	0		0.010900
8	13	24	0	45	60	154	33	33	26	2.34	0		0.010800
2	3	67	0	137	0	108	63	60	60	21.38	0		0.028300
2	2	3	0	194	106	0	61	60	60	2.94	0		0.004000
7	11	97	0	158	106	60	118	60	60	8.57	0		0.006100
7	10	8	0	108	60	0	51	24	29	2.71	0		0.011100
21	45	22	0	235	0	0	63	60	60	14.70	0		0.019500
9	14	10	0	159	60	0	33	35	31	3.09	0		0.013400


