Name:				89_Manual_n150_m300_bt100_4_112
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		58.92
Calculation_Time:		0.86
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			22
Customer_Sequence:		5 10 8 3 6 22 16 2 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	38	34	0	0	0	0	113	60	60	17.41	0		0.012800
18	37	7	0	0	60	0	74	60	60	16.30	0		0.018400
18	39	54	0	0	0	60	72	60	60	5.64	0		0.006500
2	5	93	0	74	60	0	102	60	60	10.22	0		0.008400
2	4	69	0	0	120	0	25	28	37	3.85	0		0.027500
16	34	1	0	0	0	120	92	60	60	18.08	0		0.016400
22	49	96	0	74	60	60	120	60	60	10.41	0		0.007200
22	48	79	0	25	120	0	36	48	33	4.07	0		0.011800
22	47	39	0	25	120	33	33	33	44	4.87	0		0.022400
22	46	25	1	61	120	0	20	60	36	4.63	0		0.019300
6	14	42	0	74	60	120	115	60	60	10.80	0		0.007800
6	13	3	1	61	140	0	30	49	34	4.53	0		0.015400
3	6	2	0	113	0	0	95	60	60	15.61	0		0.013700
8	17	88	0	113	0	60	50	56	46	3.12	0		0.005600
8	16	77	0	58	140	34	30	31	21	1.36	0		0.007300
10	22	1	0	208	0	0	92	60	60	18.08	0		0.016400
10	23	72	0	113	0	106	48	52	48	3.28	0		0.006600
5	10	30	0	194	60	0	85	60	60	17.33	0		0.017000
5	11	49	0	121	120	0	40	44	52	2.76	0		0.007800
5	12	98	0	121	120	52	39	32	44	2.25	0		0.009000
5	9	17	0	161	120	0	59	38	23	3.61	0		0.008100
5	8	12	0	58	140	55	26	21	33	2.03	0		0.018600


