Name:				21_Manual_n50_m300_bt10_1_393
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		55.63
Calculation_Time:		3.75
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			50
Customer_Sequence:		22 12 16 17 2 9 13 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	64	6	0	0	0	0	48	41	57	1.32	0		0.003400
14	62	2	0	0	41	0	51	22	27	1.66	0		0.007400
14	63	2	0	0	63	0	51	22	27	1.66	0		0.007400
14	65	7	0	0	85	0	37	31	25	2.68	0		0.011700
14	66	9	0	0	116	0	60	45	51	2.94	1		0.001100
14	67	9	0	0	41	27	60	45	51	2.94	1		0.001100
13	57	8	0	60	0	0	49	47	31	4.57	0		0.009900
13	58	8	0	60	47	0	49	47	31	4.57	0		0.009900
13	59	8	0	60	94	0	49	47	31	4.57	0		0.009900
13	60	8	0	60	0	31	49	47	31	4.57	0		0.009900
13	55	4	1	0	86	25	20	39	51	4.16	0		0.026600
13	56	7	0	0	0	57	37	31	25	2.68	0		0.011700
13	61	9	0	0	116	51	60	45	51	2.94	1		0.001100
9	36	3	0	60	47	31	55	48	55	3.29	0		0.006200
9	37	6	0	60	95	31	48	41	57	1.32	0		0.003400
9	38	8	0	60	0	62	49	47	31	4.57	0		0.009900
9	35	2	0	60	141	0	51	22	27	1.66	0		0.007400
2	5	3	0	60	47	86	55	48	55	3.29	0		0.006200
2	7	6	0	60	95	88	48	41	57	1.32	0		0.003400
2	6	5	0	60	0	93	31	45	52	4.08	0		0.014600
2	8	7	0	60	47	141	37	31	25	2.68	0		0.011700
2	9	7	0	60	0	145	37	31	25	2.68	0		0.011700
17	78	1	0	60	95	145	57	31	42	2.45	0		0.006900
17	80	8	0	109	0	0	49	47	31	4.57	0		0.009900
17	81	8	0	109	0	31	49	47	31	4.57	0		0.009900
17	79	2	0	60	141	27	51	22	27	1.66	0		0.007400
16	72	3	0	111	126	0	55	48	55	3.29	0		0.006200
16	73	6	0	108	126	55	48	41	57	1.32	0		0.003400
16	74	6	0	108	126	112	48	41	57	1.32	0		0.003400
16	77	10	0	109	0	62	40	30	57	2.99	0		0.012500
16	71	2	0	109	0	119	51	22	27	1.66	0		0.007400
16	75	7	0	158	0	0	37	31	25	2.68	0		0.011700
16	76	9	0	158	31	0	60	45	51	2.94	1		0.001100
12	49	3	0	117	76	0	55	48	55	3.29	0		0.006200
12	47	1	0	117	76	55	57	31	42	2.45	0		0.006900
12	48	1	0	117	76	97	57	31	42	2.45	0		0.006900
12	52	8	0	166	126	0	49	47	31	4.57	0		0.009900
12	53	8	0	166	124	31	49	47	31	4.57	0		0.009900
12	54	10	0	166	124	62	40	30	57	2.99	0		0.012500
12	50	4	0	117	76	139	20	39	51	4.16	0		0.026600
12	51	7	0	137	76	139	37	31	25	2.68	0		0.011700
22	105	3	0	174	76	0	55	48	55	3.29	0		0.006200
22	106	6	0	174	76	55	48	41	57	1.32	0		0.003400
22	107	6	0	174	76	112	48	41	57	1.32	0		0.003400
22	109	8	0	215	126	0	49	47	31	4.57	0		0.009900
22	108	7	0	137	76	164	37	31	25	2.68	0		0.011700
22	110	9	0	158	22	51	60	45	51	2.94	1		0.001100
22	111	9	0	149	22	102	60	45	51	2.94	1		0.001100
22	112	9	0	215	124	31	60	45	51	2.94	1		0.001100
22	113	9	0	215	124	82	60	45	51	2.94	1		0.001100


