Name:				48_Manual_n100_m200_bt100_3_466
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.84
Calculation_Time:		0.90
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			23
Customer_Sequence:		17 9 1 15 19 16 4 3 7 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	16	6	0	0	0	0	37	54	50	1.89	0		0.004700
7	10	7	0	0	54	0	97	60	60	13.45	0		0.011600
7	11	81	0	0	114	0	51	37	44	3.36	0		0.008900
3	4	49	0	0	54	60	116	60	60	21.44	0		0.015400
3	3	37	0	0	114	44	42	29	53	2.64	0		0.010800
4	5	3	0	0	54	120	109	60	60	15.27	0		0.011700
16	27	9	0	51	114	0	95	60	60	12.85	0		0.011300
16	28	26	1	0	0	50	53	32	35	1.78	0		0.005200
16	29	57	0	37	0	0	45	47	23	3.51	0		0.008300
19	36	9	0	42	114	60	95	60	60	12.85	0		0.011300
19	37	40	0	37	0	23	50	30	41	2.38	0		0.007900
19	38	72	1	32	0	64	27	56	24	4.48	0		0.014800
15	23	3	0	42	114	120	109	60	60	15.27	0		0.011700
15	26	70	1	88	0	0	37	58	42	3.75	0		0.008700
15	25	25	0	32	0	88	35	31	39	4.79	0		0.022100
15	24	10	0	32	0	127	28	29	52	2.77	1		0.003400
1	1	38	0	146	0	0	102	60	60	9.59	0		0.007800
9	14	19	0	137	0	60	111	60	60	12.54	0		0.009400
9	15	34	0	146	60	0	29	27	30	3.12	0		0.019900
17	30	73	0	175	60	0	54	53	50	1.23	0		0.002200
17	33	99	1	146	60	30	35	21	46	3.17	0		0.021600
17	31	75	0	137	0	120	93	60	60	6.18	1		0.001100
17	32	76	0	151	113	0	34	48	45	4.72	1		0.002900


