Name:				48_Manual_n100_m200_bt100_3_457
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		41.36
Calculation_Time:		2.73
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			25
Customer_Sequence:		1 3 15 8 4 16 17 5 19 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	14	19	0	0	0	0	111	60	60	12.54	0		0.009400
9	15	34	0	0	60	0	29	27	30	3.12	0		0.019900
19	36	9	0	0	87	0	95	60	60	12.85	0		0.011300
19	37	40	0	0	87	60	50	30	41	2.38	0		0.007900
19	38	72	1	0	147	0	27	56	24	4.48	0		0.014800
5	7	37	0	50	0	60	42	29	53	2.64	0		0.010800
15	25	25	0	50	29	60	35	31	39	4.79	0		0.022100
5	8	97	0	0	147	24	33	24	21	3.08	0		0.019400
17	30	73	0	50	87	60	54	53	50	1.23	0		0.002200
17	33	99	0	0	60	30	35	21	46	3.17	0		0.021600
17	31	75	0	104	60	0	93	60	60	6.18	1		0.001100
17	32	76	1	0	117	60	34	48	45	4.72	1		0.002900
16	27	9	0	111	0	0	95	60	60	12.85	0		0.011300
16	28	26	0	104	120	0	53	32	35	1.78	0		0.005200
16	29	57	0	157	120	0	45	47	23	3.51	0		0.008300
4	5	3	0	197	60	0	109	60	60	15.27	0		0.011700
8	12	5	0	197	60	60	90	60	60	5.24	0		0.004800
8	13	25	0	157	120	23	35	31	39	4.79	0		0.022100
15	23	3	0	92	0	60	109	60	60	15.27	0		0.011700
15	26	70	1	202	120	0	37	58	42	3.75	0		0.008700
5	6	24	1	29	60	0	27	31	23	4.71	0		0.028100
15	24	10	0	157	120	62	28	29	52	2.77	1		0.003400
3	3	37	0	192	120	42	42	29	53	2.64	0		0.010800
1	1	38	0	92	0	120	102	60	60	9.59	0		0.007800
3	4	49	0	197	60	120	116	60	60	21.44	0		0.015400


