Name:				89_Manual_n150_m300_bt100_4_201
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.51
Calculation_Time:		1.00
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			25
Customer_Sequence:		19 22 9 10 16 8 18 6 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	10	30	0	0	0	0	85	60	60	17.33	0		0.017000
5	11	49	0	0	60	0	40	44	52	2.76	0		0.007800
5	12	98	0	0	104	0	39	32	44	2.25	0		0.009000
5	9	17	0	0	136	0	59	38	23	3.61	0		0.008100
5	8	12	0	0	136	23	26	21	33	2.03	0		0.018600
6	14	42	0	40	60	0	115	60	60	10.80	0		0.007800
6	13	3	0	0	60	52	30	49	34	4.53	0		0.015400
18	38	34	0	0	0	60	113	60	60	17.41	0		0.012800
18	37	7	0	0	0	120	74	60	60	16.30	0		0.018400
18	39	54	0	40	60	60	72	60	60	5.64	0		0.006500
8	17	88	0	74	0	120	50	56	46	3.12	0		0.005600
8	16	77	0	26	136	23	30	31	21	1.36	0		0.007300
16	34	1	0	40	60	120	92	60	60	18.08	0		0.016400
10	22	1	0	124	0	0	92	60	60	18.08	0		0.016400
10	23	72	0	124	0	60	48	52	48	3.28	0		0.006600
9	21	93	0	155	60	0	102	60	60	10.22	0		0.008400
9	18	4	0	59	120	0	44	40	56	4.63	0		0.013100
9	20	47	0	59	120	56	38	48	29	3.22	0		0.008800
9	19	6	0	26	120	44	30	40	25	2.63	0		0.010900
22	49	96	0	155	60	60	120	60	60	10.41	0		0.007200
22	48	79	0	59	120	85	36	48	33	4.07	0		0.011800
22	47	39	0	59	120	118	33	33	44	4.87	0		0.022400
22	46	25	1	103	120	0	20	60	36	4.63	0		0.019300
19	40	61	0	124	0	108	47	57	59	2.82	0		0.005300
19	41	99	1	103	140	0	21	53	29	1.26	0		0.005700


