Name:				92_Manual_n150_m400_bt10_2_232
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		45.35
Calculation_Time:		1.25
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			29
Customer_Sequence:		7 4 11 16 2 5 9 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	52	6	0	0	0	0	116	60	60	11.98	0		0.008600
18	53	8	0	0	60	0	38	36	31	1.43	0		0.005200
9	30	6	0	0	96	0	116	60	60	11.98	0		0.008600
9	31	6	0	0	0	60	116	60	60	11.98	0		0.008600
9	32	7	0	116	0	0	57	46	32	1.66	0		0.003200
9	33	7	0	116	46	0	57	46	32	1.66	0		0.003200
9	34	10	0	116	92	0	48	60	29	1.81	0		0.003100
9	35	10	0	116	92	29	48	60	29	1.81	0		0.003100
5	17	4	0	116	0	32	48	57	30	2.62	0		0.004800
5	16	1	0	116	57	32	28	26	36	4.29	0		0.029500
2	7	6	0	0	96	60	116	60	60	11.98	0		0.008600
2	8	10	0	116	83	58	48	60	29	1.81	0		0.003100
2	9	10	1	116	0	62	48	60	29	1.81	0		0.003100
2	5	1	0	116	57	68	28	26	36	4.29	0		0.029500
2	6	3	1	116	152	0	22	23	39	1.36	0		0.013400
16	48	6	0	0	96	120	116	60	60	11.98	0		0.008600
16	50	10	0	116	83	87	48	60	29	1.81	0		0.003100
16	49	9	0	116	0	91	33	43	41	4.73	0		0.016700
11	39	10	0	116	83	116	48	60	29	1.81	0		0.003100
11	40	10	0	116	83	145	48	60	29	1.81	0		0.003100
11	38	2	1	149	0	91	44	27	60	3.89	0		0.016400
4	14	6	0	164	92	0	116	60	60	11.98	0		0.008600
4	15	10	0	176	0	0	48	60	29	1.81	0		0.003100
4	12	1	0	116	57	104	28	26	36	4.29	0		0.029500
4	13	3	1	116	152	39	22	23	39	1.36	0		0.013400
7	23	6	0	164	92	60	116	60	60	11.98	0		0.008600
7	22	5	0	176	0	29	46	40	55	4.11	0		0.011200
7	24	7	0	224	0	0	57	46	32	1.66	0		0.003200
7	25	9	0	176	0	84	33	43	41	4.73	0		0.016700


