Name:				6_Manual_n50_m100_bt100_1_152
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		64.77
Calculation_Time:		0.59
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			25
Customer_Sequence:		12 14 15 20 7 19 4 5 1 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	15	20	0	0	0	0	76	60	60	21.11	0		0.023100
9	14	10	0	0	60	0	50	47	41	4.35	0		0.009300
9	16	98	0	0	107	0	53	26	42	2.80	0		0.010100
1	1	2	0	53	60	0	108	60	60	16.03	0		0.012400
1	2	56	1	0	133	0	37	43	55	3.40	0		0.010700
5	10	6	0	53	60	60	112	60	60	16.69	0		0.012400
4	9	84	0	0	0	60	59	51	53	2.79	0		0.004600
4	8	55	0	0	0	113	49	51	29	3.81	0		0.007600
4	5	5	0	0	133	55	30	25	59	2.86	0		0.019100
4	7	42	0	0	133	114	23	33	20	3.57	0		0.023500
4	6	14	0	53	60	120	85	60	60	18.28	1		0.003600
19	38	99	0	76	0	0	120	60	60	5.99	0		0.004200
19	34	20	0	76	0	60	76	60	60	21.11	0		0.023100
19	36	66	1	43	133	0	38	51	52	4.43	0		0.011400
19	35	56	1	43	133	52	37	43	55	3.40	0		0.010700
19	37	70	1	43	133	107	27	55	57	4.45	0		0.015000
7	12	8	1	98	120	0	47	57	33	3.25	0		0.006100
20	40	21	0	76	0	120	97	60	60	5	0		0.004300
20	39	10	0	98	120	33	50	47	41	4.35	0		0.009300
15	26	16	0	196	0	0	58	58	21	1.82	0		0.002700
15	27	49	0	98	120	74	43	43	37	1.55	0		0.004200
14	24	2	0	196	58	0	108	60	60	16.03	0		0.012400
14	25	15	0	98	120	111	56	24	60	3.99	0		0.014800
12	21	13	0	155	120	0	42	38	40	4.90	0		0.015300
12	22	57	0	196	0	21	57	31	30	2.81	0		0.007900


