Name:				52_Manual_n100_m300_bt10_2_366
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		73.70
Calculation_Time:		2.92
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			41
Customer_Sequence:		21 17 5 9 18 20 2 16 6 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	2	6	0	0	0	0	25	33	39	3.68	0		0.022300
1	1	5	0	0	33	0	60	40	56	2.38	1		0.001000
6	18	4	0	0	73	0	85	60	60	5.07	0		0.005000
6	16	2	0	0	133	0	58	33	51	2.61	0		0.006800
6	17	2	0	0	133	51	58	33	51	2.61	0		0.006800
6	19	6	0	0	0	39	25	33	39	3.68	0		0.022300
6	20	9	0	0	0	78	22	23	35	4.60	0		0.045500
16	47	10	0	0	73	60	67	60	60	13.12	0		0.016300
16	44	2	0	0	133	102	58	33	51	2.61	0		0.006800
16	45	2	0	0	73	120	58	33	51	2.61	0		0.006800
16	46	3	0	58	133	0	36	41	60	1.50	0		0.005100
2	3	1	0	0	106	120	58	26	23	3.33	0		0.011000
2	4	1	0	0	106	143	58	26	23	3.33	0		0.011000
2	5	6	0	25	0	0	25	33	39	3.68	0		0.022300
2	7	9	0	0	0	113	22	23	35	4.60	0		0.045500
2	6	8	0	0	33	56	38	20	28	3.19	1		0.004200
20	62	4	0	60	0	0	85	60	60	5.07	0		0.005000
20	61	3	0	58	133	60	36	41	60	1.50	0		0.005100
20	64	7	0	58	133	120	23	36	51	1.93	0		0.011700
20	63	6	0	25	0	39	25	33	39	3.68	0		0.022300
20	66	9	0	0	0	148	22	23	35	4.60	0		0.045500
20	65	8	0	0	53	56	38	20	28	3.19	1		0.004200
18	54	4	0	60	0	60	85	60	60	5.07	0		0.005000
18	51	2	0	58	0	120	58	33	51	2.61	0		0.006800
18	52	2	0	58	33	120	58	33	51	2.61	0		0.006800
18	53	3	0	85	73	0	36	41	60	1.50	0		0.005100
18	55	7	0	67	66	60	23	36	51	1.93	0		0.011700
18	56	8	0	67	102	60	38	20	28	3.19	1		0.004200
9	25	4	0	121	60	0	85	60	60	5.07	0		0.005000
9	24	2	0	94	133	0	58	33	51	2.61	0		0.006800
9	26	9	0	67	66	111	22	23	35	4.60	0		0.045500
5	13	4	0	105	66	60	85	60	60	5.07	0		0.005000
5	12	3	0	94	126	51	36	41	60	1.50	0		0.005100
5	15	7	0	94	126	111	23	36	51	1.93	0		0.011700
5	14	5	0	105	66	120	60	40	56	2.38	1		0.001000
17	48	4	0	145	0	0	85	60	60	5.07	0		0.005000
17	49	7	0	116	0	120	23	36	51	1.93	0		0.011700
17	50	7	0	130	126	51	23	36	51	1.93	0		0.011700
21	69	10	0	145	0	60	67	60	60	13.12	0		0.016300
21	67	7	0	130	126	102	23	36	51	1.93	0		0.011700
21	68	9	0	130	126	153	22	23	35	4.60	0		0.045500


