Name:				48_Manual_n100_m200_bt100_3_109
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.38
Calculation_Time:		0.73
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			22
Customer_Sequence:		1 12 3 17 7 15 14 10 8 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	14	19	0	0	0	0	111	60	60	12.54	0		0.009400
9	15	34	0	0	60	0	29	27	30	3.12	0		0.019900
8	12	5	0	0	87	0	90	60	60	5.24	0		0.004800
8	13	25	0	90	60	0	35	31	39	4.79	0		0.022100
10	16	6	0	90	91	0	37	54	50	1.89	0		0.004700
14	21	8	0	0	0	60	114	60	60	18.20	0		0.013300
14	22	68	0	90	91	50	35	58	32	2	0		0.004900
15	23	3	0	0	0	120	109	60	60	15.27	0		0.011700
15	26	70	0	90	91	82	37	58	42	3.75	0		0.008700
15	25	25	0	90	60	39	35	31	39	4.79	0		0.022100
15	24	10	0	90	60	78	28	29	52	2.77	1		0.003400
7	10	7	0	114	0	0	97	60	60	13.45	0		0.011600
7	11	81	1	90	91	124	51	37	44	3.36	0		0.008900
17	30	73	0	114	0	60	54	53	50	1.23	0		0.002200
17	33	99	0	0	149	0	35	21	46	3.17	0		0.021600
17	31	75	0	127	60	0	93	60	60	6.18	1		0.001100
17	32	76	1	114	0	110	34	48	45	4.72	1		0.002900
3	4	49	1	220	0	0	116	60	60	21.44	0		0.015400
3	3	37	0	127	120	0	42	29	53	2.64	0		0.010800
12	18	7	0	168	0	60	97	60	60	13.45	0		0.011600
12	19	40	0	127	120	53	50	30	41	2.38	0		0.007900
1	1	38	0	162	0	120	102	60	60	9.59	0		0.007800


