Name:				84_Manual_n150_m300_bt10_4_194
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		47.32
Calculation_Time:		0.78
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			20
Customer_Sequence:		10 8 6 16 7 1 21 13 11 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	23	7	0	0	0	0	68	60	60	20.48	0		0.025100
12	21	5	0	0	60	0	37	57	32	2.01	0		0.004800
12	22	6	0	0	0	60	74	60	60	13.09	1		0.002900
11	19	4	0	0	117	0	28	29	21	2.53	0		0.015600
11	20	6	0	0	0	120	74	60	60	13.09	1		0.002900
13	24	2	0	28	117	0	58	53	36	1.24	0		0.002000
13	25	4	0	0	117	21	28	29	21	2.53	0		0.015600
21	40	3	0	74	0	0	73	60	60	3.99	0		0.004600
21	41	3	0	74	0	60	73	60	60	3.99	0		0.004600
1	1	3	0	74	0	120	73	60	60	3.99	0		0.004600
1	2	7	0	147	0	0	68	60	60	20.48	0		0.025100
1	3	7	0	86	60	0	68	60	60	20.48	0		0.025100
7	15	9	0	154	60	0	108	60	60	10.22	0		0.007900
7	14	2	0	74	60	60	58	53	36	1.24	0		0.002000
16	31	2	0	86	120	0	58	53	36	1.24	0		0.002000
16	33	10	0	28	120	36	50	45	21	1.27	0		0.002800
16	32	6	0	147	0	60	74	60	60	13.09	1		0.002900
6	13	9	0	132	60	60	108	60	60	10.22	0		0.007900
8	16	9	0	132	60	120	108	60	60	10.22	0		0.007900
10	18	7	0	221	0	0	68	60	60	20.48	0		0.025100


