Name:				52_Manual_n100_m300_bt10_2_195
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		45.21
Calculation_Time:		1.48
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			39
Customer_Sequence:		5 16 20 6 18 9 19 11 7 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	8	4	0	0	0	0	85	60	60	5.07	0		0.005000
3	9	6	0	0	60	0	25	33	39	3.68	0		0.022300
7	22	6	0	0	93	0	25	33	39	3.68	0		0.022300
7	21	5	0	0	126	0	60	40	56	2.38	1		0.001000
11	31	7	0	0	60	39	23	36	51	1.93	0		0.011700
11	30	5	0	0	126	56	60	40	56	2.38	1		0.001000
11	32	8	0	0	0	60	38	20	28	3.19	1		0.004200
19	57	1	0	0	20	60	58	26	23	3.33	0		0.011000
19	59	6	1	0	96	39	25	33	39	3.68	0		0.022300
19	60	9	0	0	96	78	22	23	35	4.60	0		0.045500
19	58	5	0	0	126	112	60	40	56	2.38	1		0.001000
9	25	4	0	33	60	0	85	60	60	5.07	0		0.005000
9	24	2	0	0	20	83	58	33	51	2.61	0		0.006800
9	26	9	0	0	60	90	22	23	35	4.60	0		0.045500
18	54	4	0	33	60	60	85	60	60	5.07	0		0.005000
18	51	2	0	0	20	134	58	33	51	2.61	0		0.006800
18	52	2	0	33	60	120	58	33	51	2.61	0		0.006800
18	53	3	0	58	0	60	36	41	60	1.50	0		0.005100
18	55	7	1	33	93	120	23	36	51	1.93	0		0.011700
18	56	8	0	0	0	88	38	20	28	3.19	1		0.004200
6	18	4	0	94	0	0	85	60	60	5.07	0		0.005000
6	16	2	0	60	126	0	58	33	51	2.61	0		0.006800
6	17	2	0	60	120	51	58	33	51	2.61	0		0.006800
6	19	6	0	58	0	120	25	33	39	3.68	0		0.022300
6	20	9	0	60	120	102	22	23	35	4.60	0		0.045500
20	62	4	0	94	0	60	85	60	60	5.07	0		0.005000
20	61	3	0	82	120	102	36	41	60	1.50	0		0.005100
20	64	7	1	69	93	120	23	36	51	1.93	0		0.011700
20	63	6	0	91	60	120	25	33	39	3.68	0		0.022300
20	66	9	0	60	116	137	22	23	35	4.60	0		0.045500
20	65	8	0	82	120	162	38	20	28	3.19	1		0.004200
16	47	10	0	83	0	120	67	60	60	13.12	0		0.016300
16	44	2	0	118	60	0	58	33	51	2.61	0		0.006800
16	45	2	0	118	60	51	58	33	51	2.61	0		0.006800
16	46	3	0	118	60	102	36	41	60	1.50	0		0.005100
5	13	4	0	176	60	0	85	60	60	5.07	0		0.005000
5	12	3	0	120	120	0	36	41	60	1.50	0		0.005100
5	15	7	0	120	120	60	23	36	51	1.93	0		0.011700
5	14	5	0	156	120	0	60	40	56	2.38	1		0.001000


