Name:				6_Manual_n50_m100_bt100_1_414
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.64
Calculation_Time:		2.66
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			27
Customer_Sequence:		10 13 20 18 14 9 4 1 15 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	38	99	0	0	0	0	120	60	60	5.99	0		0.004200
19	34	20	0	0	60	0	76	60	60	21.11	0		0.023100
19	36	66	0	0	120	0	38	51	52	4.43	0		0.011400
19	35	56	0	0	120	52	37	43	55	3.40	0		0.010700
19	37	70	0	0	60	60	27	55	57	4.45	0		0.015000
15	26	16	0	27	0	60	58	58	21	1.82	0		0.002700
1	1	2	0	76	60	0	108	60	60	16.03	0		0.012400
20	39	10	0	27	0	81	50	47	41	4.35	0		0.009300
1	2	56	0	0	120	107	37	43	55	3.40	0		0.010700
4	9	84	0	38	120	0	59	51	53	2.79	0		0.004600
4	8	55	0	37	120	53	49	51	29	3.81	0		0.007600
4	5	5	0	37	120	82	30	25	59	2.86	0		0.019100
4	7	42	0	0	120	162	23	33	20	3.57	0		0.023500
4	6	14	0	76	60	60	85	60	60	18.28	1		0.003600
18	32	80	0	37	145	82	55	28	27	2.69	0		0.008700
9	14	10	0	97	120	0	50	47	41	4.35	0		0.009300
9	16	98	0	120	0	0	53	26	42	2.80	0		0.010100
14	24	2	0	173	0	0	108	60	60	16.03	0		0.012400
14	25	15	0	97	120	41	56	24	60	3.99	0		0.014800
18	33	95	0	153	120	0	58	33	52	1.27	0		0.003300
18	31	19	0	153	120	52	53	43	35	1.45	0		0.003200
9	15	20	0	184	60	0	76	60	60	21.11	0		0.023100
20	40	21	0	161	0	60	97	60	60	5	0		0.004300
15	27	49	0	27	58	60	43	43	37	1.55	0		0.004200
10	18	19	0	153	120	87	53	43	35	1.45	0		0.003200
10	17	11	0	153	120	122	27	36	24	2.59	0		0.013300
13	23	14	0	161	60	60	85	60	60	18.28	1		0.003600


