Name:				21_Manual_n50_m300_bt10_1_168
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		47.47
Calculation_Time:		3.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			48
Customer_Sequence:		7 16 12 10 14 8 9 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	105	3	0	0	0	0	55	48	55	3.29	0		0.006200
22	106	6	0	0	48	0	48	41	57	1.32	0		0.003400
22	107	6	0	0	89	0	48	41	57	1.32	0		0.003400
22	109	8	0	0	0	55	49	47	31	4.57	0		0.009900
22	108	7	0	0	130	0	37	31	25	2.68	0		0.011700
22	110	9	0	0	48	57	60	45	51	2.94	1		0.001100
22	111	9	0	0	0	86	60	45	51	2.94	1		0.001100
22	112	9	0	0	48	108	60	45	51	2.94	1		0.001100
22	113	9	0	0	0	137	60	45	51	2.94	1		0.001100
9	36	3	0	60	0	0	55	48	55	3.29	0		0.006200
9	37	6	0	0	93	57	48	41	57	1.32	0		0.003400
9	38	8	0	0	93	114	49	47	31	4.57	0		0.009900
9	35	2	0	0	93	145	51	22	27	1.66	0		0.007400
8	30	8	0	51	93	0	49	47	31	4.57	0		0.009900
8	31	8	0	51	93	31	49	47	31	4.57	0		0.009900
8	33	10	0	37	140	0	40	30	57	2.99	0		0.012500
8	34	10	0	37	140	57	40	30	57	2.99	0		0.012500
8	29	4	1	37	140	114	20	39	51	4.16	0		0.026600
8	32	9	0	51	93	62	60	45	51	2.94	1		0.001100
14	64	6	0	60	48	0	48	41	57	1.32	0		0.003400
14	62	2	0	60	0	55	51	22	27	1.66	0		0.007400
14	63	2	0	60	22	55	51	22	27	1.66	0		0.007400
14	65	7	0	60	48	57	37	31	25	2.68	0		0.011700
14	66	9	0	51	93	113	60	45	51	2.94	1		0.001100
14	67	9	0	60	0	82	60	45	51	2.94	1		0.001100
10	39	3	0	111	48	0	55	48	55	3.29	0		0.006200
10	42	8	0	108	45	55	49	47	31	4.57	0		0.009900
10	40	7	0	60	48	82	37	31	25	2.68	0		0.011700
10	41	7	0	60	45	107	37	31	25	2.68	0		0.011700
12	49	3	0	108	45	86	55	48	55	3.29	0		0.006200
12	47	1	0	77	140	0	57	31	42	2.45	0		0.006900
12	48	1	0	77	140	42	57	31	42	2.45	0		0.006900
12	52	8	0	108	45	141	49	47	31	4.57	0		0.009900
12	53	8	0	134	96	0	49	47	31	4.57	0		0.009900
12	54	10	0	77	138	84	40	30	57	2.99	0		0.012500
12	50	4	0	120	0	0	20	39	51	4.16	0		0.026600
12	51	7	0	76	138	141	37	31	25	2.68	0		0.011700
16	72	3	0	134	96	31	55	48	55	3.29	0		0.006200
16	73	6	0	134	96	86	48	41	57	1.32	0		0.003400
16	74	6	0	140	0	0	48	41	57	1.32	0		0.003400
16	77	10	0	134	144	0	40	30	57	2.99	0		0.012500
16	71	2	0	134	144	57	51	22	27	1.66	0		0.007400
16	75	7	0	134	96	143	37	31	25	2.68	0		0.011700
16	76	9	0	60	0	133	60	45	51	2.94	1		0.001100
7	26	6	0	140	0	57	48	41	57	1.32	0		0.003400
7	25	5	0	140	0	114	31	45	52	4.08	0		0.014600
7	28	10	0	117	144	84	40	30	57	2.99	0		0.012500
7	27	9	0	166	48	0	60	45	51	2.94	1		0.001100


