Name:				52_Manual_n100_m300_bt10_2_495
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		64.97
Calculation_Time:		1.79
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			41
Customer_Sequence:		18 16 11 6 10 9 21 20 19 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	13	4	0	0	0	0	85	60	60	5.07	0		0.005000
5	12	3	0	0	60	0	36	41	60	1.50	0		0.005100
5	15	7	0	0	101	0	23	36	51	1.93	0		0.011700
5	14	5	0	0	0	60	60	40	56	2.38	1		0.001000
19	57	1	0	0	137	0	58	26	23	3.33	0		0.011000
19	59	6	0	0	137	23	25	33	39	3.68	0		0.022300
19	60	9	0	0	101	51	22	23	35	4.60	0		0.045500
19	58	5	0	0	40	60	60	40	56	2.38	1		0.001000
20	62	4	0	85	0	0	85	60	60	5.07	0		0.005000
20	61	3	1	23	101	0	36	41	60	1.50	0		0.005100
20	64	7	0	0	137	62	23	36	51	1.93	0		0.011700
20	63	6	0	0	137	113	25	33	39	3.68	0		0.022300
20	66	9	0	0	101	86	22	23	35	4.60	0		0.045500
20	65	8	0	0	80	60	38	20	28	3.19	1		0.004200
21	69	10	0	60	0	60	67	60	60	13.12	0		0.016300
21	67	7	0	23	101	60	23	36	51	1.93	0		0.011700
21	68	9	0	0	101	121	22	23	35	4.60	0		0.045500
9	25	4	0	60	0	120	85	60	60	5.07	0		0.005000
9	24	2	0	58	137	0	58	33	51	2.61	0		0.006800
9	26	9	0	0	137	152	22	23	35	4.60	0		0.045500
10	27	3	1	58	137	51	36	41	60	1.50	0		0.005100
10	28	3	1	58	137	111	36	41	60	1.50	0		0.005100
10	29	8	0	0	80	88	38	20	28	3.19	1		0.004200
6	18	4	0	64	60	0	85	60	60	5.07	0		0.005000
6	16	2	0	46	80	60	58	33	51	2.61	0		0.006800
6	17	2	0	46	80	111	58	33	51	2.61	0		0.006800
6	19	6	0	104	60	60	25	33	39	3.68	0		0.022300
6	20	9	0	23	101	111	22	23	35	4.60	0		0.045500
11	31	7	0	104	93	60	23	36	51	1.93	0		0.011700
11	30	5	0	149	60	0	60	40	56	2.38	1		0.001000
11	32	8	1	104	93	111	38	20	28	3.19	1		0.004200
16	47	10	0	149	100	0	67	60	60	13.12	0		0.016300
16	44	2	0	127	93	60	58	33	51	2.61	0		0.006800
16	45	2	0	124	93	111	58	33	51	2.61	0		0.006800
16	46	3	0	170	0	0	36	41	60	1.50	0		0.005100
18	54	4	0	206	0	0	85	60	60	5.07	0		0.005000
18	51	2	0	145	0	60	58	33	51	2.61	0		0.006800
18	52	2	0	145	0	111	58	33	51	2.61	0		0.006800
18	53	3	1	203	0	60	36	41	60	1.50	0		0.005100
18	55	7	0	145	33	60	23	36	51	1.93	0		0.011700
18	56	8	1	145	33	111	38	20	28	3.19	1		0.004200


