Name:				21_Manual_n50_m300_bt10_1_411
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		45.49
Calculation_Time:		2.85
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			48
Customer_Sequence:		5 2 16 22 12 18 4 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	30	8	0	0	0	0	49	47	31	4.57	0		0.009900
8	31	8	0	0	47	0	49	47	31	4.57	0		0.009900
8	33	10	0	0	94	0	40	30	57	2.99	0		0.012500
8	34	10	0	0	124	0	40	30	57	2.99	0		0.012500
8	29	4	1	0	154	0	20	39	51	4.16	0		0.026600
8	32	9	0	0	0	31	60	45	51	2.94	1		0.001100
4	16	3	0	0	45	31	55	48	55	3.29	0		0.006200
4	15	1	1	0	94	57	57	31	42	2.45	0		0.006900
4	17	8	0	0	45	86	49	47	31	4.57	0		0.009900
4	18	8	0	0	45	117	49	47	31	4.57	0		0.009900
18	83	3	0	40	94	0	55	48	55	3.29	0		0.006200
18	82	1	1	0	94	99	57	31	42	2.45	0		0.006900
18	87	8	0	0	45	148	49	47	31	4.57	0		0.009900
18	84	4	1	0	154	51	20	39	51	4.16	0		0.026600
18	85	4	1	0	151	102	20	39	51	4.16	0		0.026600
18	86	7	0	0	92	141	37	31	25	2.68	0		0.011700
12	49	3	0	40	93	55	55	48	55	3.29	0		0.006200
12	47	1	0	40	142	0	57	31	42	2.45	0		0.006900
12	48	1	0	40	142	42	57	31	42	2.45	0		0.006900
12	52	8	0	40	93	110	49	47	31	4.57	0		0.009900
12	53	8	0	37	92	141	49	47	31	4.57	0		0.009900
12	54	10	0	39	141	84	40	30	57	2.99	0		0.012500
12	50	4	0	55	45	0	20	39	51	4.16	0		0.026600
12	51	7	0	39	139	141	37	31	25	2.68	0		0.011700
22	105	3	0	75	0	0	55	48	55	3.29	0		0.006200
22	106	6	0	75	0	55	48	41	57	1.32	0		0.003400
22	107	6	0	75	0	112	48	41	57	1.32	0		0.003400
22	109	8	0	95	94	0	49	47	31	4.57	0		0.009900
22	108	7	0	75	48	0	37	31	25	2.68	0		0.011700
22	110	9	0	0	0	82	60	45	51	2.94	1		0.001100
22	111	9	0	0	0	133	60	45	51	2.94	1		0.001100
22	112	9	0	95	94	31	60	45	51	2.94	1		0.001100
22	113	9	0	95	94	82	60	45	51	2.94	1		0.001100
16	72	3	0	130	0	0	55	48	55	3.29	0		0.006200
16	73	6	0	112	48	0	48	41	57	1.32	0		0.003400
16	74	6	0	112	48	57	48	41	57	1.32	0		0.003400
16	77	10	1	75	48	25	40	30	57	2.99	0		0.012500
16	71	2	0	97	142	0	51	22	27	1.66	0		0.007400
16	75	7	0	75	48	82	37	31	25	2.68	0		0.011700
16	76	9	0	95	94	133	60	45	51	2.94	1		0.001100
2	5	3	0	123	0	55	55	48	55	3.29	0		0.006200
2	7	6	0	112	48	114	48	41	57	1.32	0		0.003400
2	6	5	0	123	0	110	31	45	52	4.08	0		0.014600
2	8	7	0	123	0	162	37	31	25	2.68	0		0.011700
2	9	7	0	148	139	0	37	31	25	2.68	0		0.011700
5	19	1	0	155	89	0	57	31	42	2.45	0		0.006900
5	20	9	0	185	0	0	60	45	51	2.94	1		0.001100
5	21	9	0	185	0	51	60	45	51	2.94	1		0.001100


