Name:				6_Manual_n50_m100_bt100_1_107
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		41.64
Calculation_Time:		2.76
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			25
Customer_Sequence:		16 19 13 1 14 18 5 4 9 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	13	9	0	0	0	0	25	21	33	4.51	0		0.043000
9	15	20	0	0	21	0	76	60	60	21.11	0		0.023100
9	14	10	0	0	81	0	50	47	41	4.35	0		0.009300
9	16	98	0	0	128	0	53	26	42	2.80	0		0.010100
4	9	84	0	0	21	60	59	51	53	2.79	0		0.004600
4	8	55	0	0	21	113	49	51	29	3.81	0		0.007600
18	32	80	0	0	81	41	55	28	27	2.69	0		0.008700
4	7	42	0	0	128	42	23	33	20	3.57	0		0.023500
4	6	14	0	76	0	0	85	60	60	18.28	1		0.003600
5	10	6	0	161	0	0	112	60	60	16.69	0		0.012400
18	33	95	0	0	81	68	58	33	52	1.27	0		0.003300
18	31	19	0	0	72	120	53	43	35	1.45	0		0.003200
14	25	15	0	53	128	0	56	24	60	3.99	0		0.014800
14	24	2	0	76	60	0	108	60	60	16.03	0		0.012400
4	5	5	0	0	128	62	30	25	59	2.86	0		0.019100
1	1	2	0	76	60	60	108	60	60	16.03	0		0.012400
1	2	56	0	109	128	0	37	43	55	3.40	0		0.010700
13	23	14	0	76	60	120	85	60	60	18.28	1		0.003600
19	38	99	0	161	0	60	120	60	60	5.99	0		0.004200
19	34	20	0	161	0	120	76	60	60	21.11	0		0.023100
19	36	66	0	109	120	55	38	51	52	4.43	0		0.011400
16	29	19	1	109	120	107	53	43	35	1.45	0		0.003200
19	37	70	1	53	128	60	27	55	57	4.45	0		0.015000
19	35	56	0	146	120	0	37	43	55	3.40	0		0.010700
16	28	17	0	184	60	0	69	60	60	16.57	0		0.020000


