Name:				41_Manual_n100_m200_bt10_1_208
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.20
Calculation_Time:		0.66
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			23
Customer_Sequence:		17 6 16 7 1 9 19 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	40	8	0	0	0	0	60	60	60	20.52	0		0.028500
18	37	1	0	0	60	0	41	51	54	1.70	0		0.004100
18	39	6	0	0	111	0	30	60	43	3.96	0		0.011000
18	38	3	0	0	111	43	28	25	57	1.57	0		0.011200
19	42	7	0	30	111	0	89	60	60	17.52	0		0.016400
19	41	6	0	0	0	60	30	60	43	3.96	0		0.011000
9	20	7	0	30	111	60	89	60	60	17.52	0		0.016400
9	21	10	0	0	60	54	54	23	48	3.17	0		0.012800
9	22	10	0	0	83	54	54	23	48	3.17	0		0.012800
9	19	3	0	0	60	102	28	25	57	1.57	0		0.011200
1	2	10	1	0	0	103	54	23	48	3.17	0		0.012800
1	1	5	0	0	0	151	28	53	24	3.16	0		0.010600
7	14	7	0	30	111	120	89	60	60	17.52	0		0.016400
7	15	7	0	60	0	0	89	60	60	17.52	0		0.016400
7	16	9	0	30	0	60	81	60	60	6.91	0		0.007100
7	13	1	0	54	60	0	41	51	54	1.70	0		0.004100
16	32	4	0	30	0	120	107	60	60	8.21	0		0.006400
16	33	7	0	119	111	0	89	60	60	17.52	0		0.016400
6	12	9	0	119	111	60	81	60	60	6.91	0		0.007100
6	11	8	0	119	111	120	60	60	60	20.52	0		0.028500
17	35	7	0	149	0	0	89	60	60	17.52	0		0.016400
17	34	1	0	54	60	54	41	51	54	1.70	0		0.004100
17	36	10	0	54	60	108	54	23	48	3.17	0		0.012800


