Name:				92_Manual_n150_m400_bt10_2_311
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		47.97
Calculation_Time:		1.25
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			31
Customer_Sequence:		8 2 7 4 16 9 19 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	11	9	0	0	0	0	33	43	41	4.73	0		0.016700
3	10	1	0	0	43	0	28	26	36	4.29	0		0.029500
19	55	7	0	0	69	0	57	46	32	1.66	0		0.003200
19	54	4	0	0	115	0	48	57	30	2.62	0		0.004800
19	56	8	0	0	115	30	38	36	31	1.43	0		0.005200
9	30	6	0	33	0	0	116	60	60	11.98	0		0.008600
9	31	6	0	33	0	60	116	60	60	11.98	0		0.008600
9	32	7	0	0	69	32	57	46	32	1.66	0		0.003200
9	33	7	0	0	60	64	57	46	32	1.66	0		0.003200
9	34	10	0	0	60	96	48	60	29	1.81	0		0.003100
9	35	10	0	0	60	125	48	60	29	1.81	0		0.003100
16	48	6	0	33	0	120	116	60	60	11.98	0		0.008600
16	50	10	0	0	60	154	48	60	29	1.81	0		0.003100
16	49	9	1	0	120	61	33	43	41	4.73	0		0.016700
4	14	6	0	57	60	0	116	60	60	11.98	0		0.008600
4	15	10	1	48	120	0	48	60	29	1.81	0		0.003100
4	12	1	0	0	120	102	28	26	36	4.29	0		0.029500
4	13	3	0	0	120	138	22	23	39	1.36	0		0.013400
7	23	6	0	57	60	60	116	60	60	11.98	0		0.008600
7	22	5	0	48	120	29	46	40	55	4.11	0		0.011200
7	24	7	0	108	120	0	57	46	32	1.66	0		0.003200
7	25	9	0	43	120	84	33	43	41	4.73	0		0.016700
2	7	6	0	48	60	120	116	60	60	11.98	0		0.008600
2	8	10	1	108	120	32	48	60	29	1.81	0		0.003100
2	9	10	1	94	120	61	48	60	29	1.81	0		0.003100
2	5	1	0	94	120	90	28	26	36	4.29	0		0.029500
2	6	3	0	122	120	90	22	23	39	1.36	0		0.013400
8	27	7	0	149	0	0	57	46	32	1.66	0		0.003200
8	28	7	0	149	0	32	57	46	32	1.66	0		0.003200
8	26	4	0	149	0	64	48	57	30	2.62	0		0.004800
8	29	8	0	149	0	94	38	36	31	1.43	0		0.005200


