Name:				52_Manual_n100_m300_bt10_2_58
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		61.13
Calculation_Time:		1.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			36
Customer_Sequence:		3 18 5 6 1 9 17 20 16 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	23	2	0	0	0	0	58	33	51	2.61	0		0.006800
16	47	10	0	0	33	0	67	60	60	13.12	0		0.016300
16	44	2	0	0	93	0	58	33	51	2.61	0		0.006800
16	45	2	0	0	126	0	58	33	51	2.61	0		0.006800
16	46	3	0	0	93	51	36	41	60	1.50	0		0.005100
20	62	4	0	0	33	60	85	60	60	5.07	0		0.005000
20	61	3	0	0	93	111	36	41	60	1.50	0		0.005100
20	64	7	1	0	0	51	23	36	51	1.93	0		0.011700
20	63	6	0	0	134	51	25	33	39	3.68	0		0.022300
20	66	9	0	0	134	90	22	23	35	4.60	0		0.045500
20	65	8	0	0	0	102	38	20	28	3.19	1		0.004200
17	48	4	0	0	33	120	85	60	60	5.07	0		0.005000
17	49	7	1	25	134	51	23	36	51	1.93	0		0.011700
17	50	7	1	22	134	102	23	36	51	1.93	0		0.011700
9	25	4	0	61	93	0	85	60	60	5.07	0		0.005000
9	24	2	0	58	0	0	58	33	51	2.61	0		0.006800
9	26	9	0	22	134	153	22	23	35	4.60	0		0.045500
1	2	6	1	38	0	51	25	33	39	3.68	0		0.022300
1	1	5	0	61	93	60	60	40	56	2.38	1		0.001000
6	18	4	0	116	0	0	85	60	60	5.07	0		0.005000
6	16	2	0	116	60	0	58	33	51	2.61	0		0.006800
6	17	2	0	116	60	51	58	33	51	2.61	0		0.006800
6	19	6	1	38	0	90	25	33	39	3.68	0		0.022300
6	20	9	0	71	0	51	22	23	35	4.60	0		0.045500
5	13	4	0	116	0	60	85	60	60	5.07	0		0.005000
5	12	3	0	116	0	120	36	41	60	1.50	0		0.005100
5	15	7	1	61	133	60	23	36	51	1.93	0		0.011700
5	14	5	0	61	93	116	60	40	56	2.38	1		0.001000
18	54	4	0	146	93	0	85	60	60	5.07	0		0.005000
18	51	2	0	116	60	102	58	33	51	2.61	0		0.006800
18	52	2	0	146	93	60	58	33	51	2.61	0		0.006800
18	53	3	1	146	126	60	36	41	60	1.50	0		0.005100
18	55	7	1	61	133	111	23	36	51	1.93	0		0.011700
18	56	8	0	61	133	162	38	20	28	3.19	1		0.004200
3	8	4	0	201	0	0	85	60	60	5.07	0		0.005000
3	9	6	0	152	0	120	25	33	39	3.68	0		0.022300


