Name:				2_Manual_n50_m100_bt10_2_290
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		39.78
Calculation_Time:		0.31
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			20
Customer_Sequence:		4 2 11 9 21 1 12 7 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	33	5	0	0	0	0	119	60	60	17.50	0		0.012300
17	34	9	0	0	60	0	63	60	60	13.56	0		0.017900
17	32	1	1	0	120	0	35	58	59	1.40	0		0.003400
7	12	8	0	0	0	60	114	60	60	15.46	0		0.011300
12	23	9	0	0	60	60	63	60	60	13.56	0		0.017900
1	1	6	0	0	120	59	35	20	23	3.83	0		0.027400
21	40	8	0	0	0	120	114	60	60	15.46	0		0.011300
21	38	2	0	0	60	120	51	55	35	3.76	0		0.006700
21	39	2	0	0	60	155	51	55	35	3.76	0		0.006700
9	17	5	0	63	60	0	119	60	60	17.50	0		0.012300
9	18	9	0	119	0	0	63	60	60	13.56	0		0.017900
11	22	5	0	63	60	60	119	60	60	17.50	0		0.012300
11	21	3	0	114	0	60	55	56	46	3.31	0		0.005400
11	20	1	1	58	120	0	35	58	59	1.40	0		0.003400
2	4	8	0	51	60	120	114	60	60	15.46	0		0.011300
2	2	3	0	114	0	106	55	56	46	3.31	0		0.005400
2	3	6	0	35	120	59	35	20	23	3.83	0		0.027400
4	8	9	0	182	0	0	63	60	60	13.56	0		0.017900
4	6	2	0	114	0	152	51	55	35	3.76	0		0.006700
4	7	7	0	70	120	59	30	35	42	4.20	0		0.020000


