Name:				2_Manual_n50_m100_bt10_2_45
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		34.77
Calculation_Time:		0.48
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			24
Customer_Sequence:		17 11 4 13 9 8 2 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	40	8	0	0	0	0	114	60	60	15.46	0		0.011300
21	38	2	0	0	60	0	51	55	35	3.76	0		0.006700
21	39	2	0	0	115	0	51	55	35	3.76	0		0.006700
2	4	8	1	0	60	35	114	60	60	15.46	0		0.011300
2	2	3	0	0	60	95	55	56	46	3.31	0		0.005400
2	3	6	0	0	116	95	35	20	23	3.83	0		0.027400
8	13	2	0	0	60	141	51	55	35	3.76	0		0.006700
8	14	4	0	60	60	0	39	39	60	2.08	0		0.006800
8	15	4	0	60	99	0	39	39	60	2.08	0		0.006800
8	16	7	0	0	136	95	30	35	42	4.20	0		0.020000
9	17	5	0	0	0	60	119	60	60	17.50	0		0.012300
9	18	9	0	99	60	0	63	60	60	13.56	0		0.017900
13	25	3	0	60	60	60	55	56	46	3.31	0		0.005400
13	24	1	1	55	60	106	35	58	59	1.40	0		0.003400
13	26	6	0	30	136	95	35	20	23	3.83	0		0.027400
4	8	9	0	119	0	0	63	60	60	13.56	0		0.017900
4	6	2	1	99	120	0	51	55	35	3.76	0		0.006700
4	7	7	0	99	120	35	30	35	42	4.20	0		0.020000
11	22	5	1	119	0	60	119	60	60	17.50	0		0.012300
11	21	3	0	113	0	120	55	56	46	3.31	0		0.005400
11	20	1	0	113	56	120	35	58	59	1.40	0		0.003400
17	33	5	0	182	0	0	119	60	60	17.50	0		0.012300
17	34	9	0	179	60	0	63	60	60	13.56	0		0.017900
17	32	1	1	154	120	0	35	58	59	1.40	0		0.003400


