Name:				48_Manual_n100_m200_bt100_3_366
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.03
Calculation_Time:		0.77
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			22
Customer_Sequence:		15 17 3 19 12 6 14 1 4 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	14	19	0	0	0	0	111	60	60	12.54	0		0.009400
9	15	34	0	0	60	0	29	27	30	3.12	0		0.019900
4	5	3	0	0	87	0	109	60	60	15.27	0		0.011700
1	1	38	0	0	0	60	102	60	60	9.59	0		0.007800
14	21	8	0	0	87	60	114	60	60	18.20	0		0.013300
14	22	68	0	109	60	0	35	58	32	2	0		0.004900
6	9	4	0	111	0	0	28	36	44	1.98	0		0.009800
12	18	7	0	0	0	120	97	60	60	13.45	0		0.011600
12	19	40	0	139	0	0	50	30	41	2.38	0		0.007900
19	36	9	0	0	87	120	95	60	60	12.85	0		0.011300
19	37	40	0	139	30	0	50	30	41	2.38	0		0.007900
19	38	72	1	0	147	0	27	56	24	4.48	0		0.014800
3	4	49	0	144	60	0	116	60	60	21.44	0		0.015400
3	3	37	1	111	0	44	42	29	53	2.64	0		0.010800
17	30	73	0	114	120	0	54	53	50	1.23	0		0.002200
17	33	99	0	0	147	24	35	21	46	3.17	0		0.021600
17	31	75	0	144	60	60	93	60	60	6.18	1		0.001100
17	32	76	0	114	120	50	34	48	45	4.72	1		0.002900
15	23	3	0	189	0	0	109	60	60	15.27	0		0.011700
15	26	70	0	140	0	41	37	58	42	3.75	0		0.008700
15	25	25	0	111	0	97	35	31	39	4.79	0		0.022100
15	24	10	0	111	0	136	28	29	52	2.77	1		0.003400


