Name:				41_Manual_n100_m200_bt10_1_220
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		43.63
Calculation_Time:		0.55
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			22
Customer_Sequence:		11 16 17 18 9 7 6 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	42	7	0	0	0	0	89	60	60	17.52	0		0.016400
19	41	6	0	0	60	0	30	60	43	3.96	0		0.011000
6	12	9	0	0	0	60	81	60	60	6.91	0		0.007100
6	11	8	0	0	0	120	60	60	60	20.52	0		0.028500
7	14	7	0	30	60	0	89	60	60	17.52	0		0.016400
7	15	7	0	30	60	60	89	60	60	17.52	0		0.016400
7	16	9	0	30	60	120	81	60	60	6.91	0		0.007100
7	13	1	0	0	120	0	41	51	54	1.70	0		0.004100
9	20	7	0	89	0	0	89	60	60	17.52	0		0.016400
9	21	10	0	0	120	54	54	23	48	3.17	0		0.012800
9	22	10	0	0	143	54	54	23	48	3.17	0		0.012800
9	19	3	0	0	120	102	28	25	57	1.57	0		0.011200
18	40	8	0	81	0	60	60	60	60	20.52	0		0.028500
18	37	1	0	54	120	0	41	51	54	1.70	0		0.004100
18	39	6	1	81	0	120	30	60	43	3.96	0		0.011000
18	38	3	0	0	145	102	28	25	57	1.57	0		0.011200
17	35	7	0	119	60	0	89	60	60	17.52	0		0.016400
17	34	1	0	54	120	54	41	51	54	1.70	0		0.004100
17	36	10	1	28	120	102	54	23	48	3.17	0		0.012800
16	32	4	0	119	60	60	107	60	60	8.21	0		0.006400
16	33	7	0	111	60	120	89	60	60	17.52	0		0.016400
11	25	1	0	54	120	108	41	51	54	1.70	0		0.004100


