Name:				18_Manual_n50_m200_bt100_3_214
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		40.53
Calculation_Time:		0.61
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		5
No_of_Items:			26
Customer_Sequence:		17 12 4 11 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	24	74	0	0	0	0	115	60	60	20.46	0		0.014800
5	23	39	0	0	60	0	103	60	60	8.98	0		0.007300
5	20	16	0	0	120	0	57	46	38	4.37	0		0.008300
5	21	21	0	0	120	38	57	50	29	2.21	0		0.003900
5	22	35	0	0	120	67	43	24	41	2.79	0		0.013500
5	19	5	1	0	144	67	23	36	22	4.94	0		0.029800
11	48	58	0	0	0	60	85	60	60	21.58	0		0.021200
11	49	58	0	0	60	60	85	60	60	21.58	0		0.021200
11	47	16	0	0	60	120	57	46	38	4.37	0		0.008300
11	46	5	1	0	144	89	23	36	22	4.94	0		0.029800
11	50	94	0	0	0	120	95	60	60	7.04	1		0.001200
4	18	99	0	0	60	158	60	54	29	3.08	0		0.004800
4	16	83	0	0	144	111	29	28	59	4.52	0		0.027900
4	15	35	0	0	120	108	43	24	41	2.79	0		0.013500
4	17	87	0	57	120	0	30	40	28	1.63	0		0.006800
4	14	3	0	87	120	0	38	50	38	3.26	1		0.001700
12	55	89	0	103	60	0	73	60	60	12.61	0		0.014400
12	52	21	0	85	60	60	57	50	29	2.21	0		0.003900
12	51	7	0	85	60	89	49	49	20	2.86	0		0.006000
12	53	34	1	60	60	120	30	33	31	4.33	0		0.021900
12	54	63	0	60	90	120	25	24	43	2.42	0		0.020200
17	73	74	0	115	0	0	115	60	60	20.46	0		0.014800
17	74	85	0	95	0	60	115	60	60	6.56	0		0.004800
17	71	13	0	95	0	120	86	60	60	7.10	0		0.006900
17	72	25	0	125	120	0	57	51	59	2.42	0		0.004200
17	75	97	0	85	90	109	58	21	54	2.10	0		0.008600


