Name:				7_Manual_n50_m100_bt100_2_234
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.28
Calculation_Time:		0.83
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			24
Customer_Sequence:		8 17 3 14 19 15 20 10 7 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	3	67	0	0	0	0	63	60	60	21.38	0		0.028300
2	2	3	0	0	60	0	61	60	60	2.94	0		0.004000
7	11	97	1	0	0	60	118	60	60	8.57	0		0.006100
7	10	8	0	0	120	0	51	24	29	2.71	0		0.011100
10	15	11	0	0	0	120	52	56	24	1.90	0		0.003300
10	17	61	0	0	144	0	50	30	43	2.35	0		0.007800
10	16	33	0	0	56	120	40	55	25	3.14	0		0.007100
20	44	21	0	61	60	0	59	57	48	4.47	0		0.006600
20	42	4	0	51	120	0	59	35	54	2.06	0		0.005000
20	43	5	0	51	120	54	40	36	59	2.13	0		0.007400
15	30	48	0	63	0	0	98	60	60	1.39	0		0.001200
15	29	16	0	0	0	144	43	44	41	1.32	0		0.003500
19	40	16	0	51	120	113	43	44	41	1.32	0		0.003500
19	41	20	0	61	60	48	37	21	58	2.15	0		0.013900
14	28	52	0	60	0	60	76	60	60	17.33	0		0.019000
14	25	15	0	52	0	120	60	57	35	3.12	0		0.004600
14	26	33	1	51	120	154	40	55	25	3.14	0		0.007100
14	27	38	0	120	60	0	77	60	60	10.52	1		0.002300
3	4	4	0	110	120	0	59	35	54	2.06	0		0.005000
17	37	97	0	161	0	0	118	60	60	8.57	0		0.006100
17	38	97	0	136	0	60	118	60	60	8.57	0		0.006100
17	36	18	0	110	120	54	20	46	41	3.13	0		0.017000
8	12	9	0	136	0	120	111	60	60	14.48	0		0.010900
8	13	24	0	130	120	54	33	33	26	2.34	0		0.010800


