Name:				6_Manual_n50_m100_bt100_1_117
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		58.40
Calculation_Time:		0.59
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			26
Customer_Sequence:		4 19 5 18 14 15 9 1 16 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	30	18	0	0	0	0	41	60	45	1.35	0		0.002700
16	28	17	0	0	60	0	69	60	60	16.57	0		0.020000
16	29	19	0	0	120	0	53	43	35	1.45	0		0.003200
1	1	2	0	41	0	0	108	60	60	16.03	0		0.012400
1	2	56	0	0	120	35	37	43	55	3.40	0		0.010700
9	15	20	0	0	60	60	76	60	60	21.11	0		0.023100
9	14	10	0	0	60	120	50	47	41	4.35	0		0.009300
9	16	98	1	0	120	90	53	26	42	2.80	0		0.010100
15	26	16	0	41	0	60	58	58	21	1.82	0		0.002700
15	27	49	0	53	120	0	43	43	37	1.55	0		0.004200
14	24	2	0	76	60	0	108	60	60	16.03	0		0.012400
14	25	15	1	50	60	120	56	24	60	3.99	0		0.014800
18	33	95	0	41	0	81	58	33	52	1.27	0		0.003300
18	31	19	0	53	120	37	53	43	35	1.45	0		0.003200
18	32	80	0	53	120	72	55	28	27	2.69	0		0.008700
5	10	6	0	76	58	60	112	60	60	16.69	0		0.012400
19	38	99	0	74	60	120	120	60	60	5.99	0		0.004200
19	34	20	0	188	0	0	76	60	60	21.11	0		0.023100
19	36	66	0	99	0	60	38	51	52	4.43	0		0.011400
19	35	56	1	53	120	99	37	43	55	3.40	0		0.010700
19	37	70	0	99	0	112	27	55	57	4.45	0		0.015000
4	9	84	0	108	120	0	59	51	53	2.79	0		0.004600
4	8	55	0	108	120	53	49	51	29	3.81	0		0.007600
4	5	5	0	108	120	82	30	25	59	2.86	0		0.019100
4	7	42	0	53	120	154	23	33	20	3.57	0		0.023500
4	6	14	0	188	0	60	85	60	60	18.28	1		0.003600


