Name:				41_Manual_n100_m200_bt10_1_411
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		56.14
Calculation_Time:		0.66
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			22
Customer_Sequence:		6 13 9 16 4 7 17 11 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	17	1	0	0	0	0	41	51	54	1.70	0		0.004100
8	18	3	0	0	51	0	28	25	57	1.57	0		0.011200
11	25	1	0	0	76	0	41	51	54	1.70	0		0.004100
17	35	7	0	41	0	0	89	60	60	17.52	0		0.016400
17	34	1	1	0	127	0	41	51	54	1.70	0		0.004100
17	36	10	0	0	76	54	54	23	48	3.17	0		0.012800
7	14	7	0	41	0	60	89	60	60	17.52	0		0.016400
7	15	7	0	41	0	120	89	60	60	17.52	0		0.016400
7	16	9	0	54	60	0	81	60	60	6.91	0		0.007100
7	13	1	0	0	99	54	41	51	54	1.70	0		0.004100
4	8	8	0	54	60	60	60	60	60	20.52	0		0.028500
4	9	8	0	41	60	120	60	60	60	20.52	0		0.028500
4	7	5	0	51	120	0	28	53	24	3.16	0		0.010600
16	32	4	0	130	0	0	107	60	60	8.21	0		0.006400
16	33	7	0	130	0	60	89	60	60	17.52	0		0.016400
9	20	7	0	130	0	120	89	60	60	17.52	0		0.016400
9	21	10	1	51	120	24	54	23	48	3.17	0		0.012800
9	22	10	1	51	120	72	54	23	48	3.17	0		0.012800
9	19	3	0	51	120	120	28	25	57	1.57	0		0.011200
13	27	9	0	135	60	0	81	60	60	6.91	0		0.007100
6	12	9	0	114	60	60	81	60	60	6.91	0		0.007100
6	11	8	0	114	60	120	60	60	60	20.52	0		0.028500


