Name:				52_Manual_n100_m300_bt10_2_289
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		46.82
Calculation_Time:		1.40
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			36
Customer_Sequence:		18 4 8 16 20 6 9 21 3 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	13	4	0	0	0	0	85	60	60	5.07	0		0.005000
5	12	3	0	0	60	0	36	41	60	1.50	0		0.005100
5	15	7	0	0	101	0	23	36	51	1.93	0		0.011700
5	14	5	0	0	0	60	60	40	56	2.38	1		0.001000
3	8	4	0	23	101	0	85	60	60	5.07	0		0.005000
3	9	6	0	0	60	60	25	33	39	3.68	0		0.022300
21	69	10	0	23	101	60	67	60	60	13.12	0		0.016300
21	67	7	0	0	60	99	23	36	51	1.93	0		0.011700
21	68	9	0	0	60	150	22	23	35	4.60	0		0.045500
9	25	4	0	23	101	120	85	60	60	5.07	0		0.005000
9	24	2	0	36	60	0	58	33	51	2.61	0		0.006800
9	26	9	0	25	40	60	22	23	35	4.60	0		0.045500
6	18	4	0	85	0	0	85	60	60	5.07	0		0.005000
6	16	2	0	85	0	60	58	33	51	2.61	0		0.006800
6	17	2	0	85	33	60	58	33	51	2.61	0		0.006800
6	19	6	1	47	40	60	25	33	39	3.68	0		0.022300
6	20	9	0	25	40	95	22	23	35	4.60	0		0.045500
20	62	4	1	85	0	111	85	60	60	5.07	0		0.005000
20	61	3	0	108	101	0	36	41	60	1.50	0		0.005100
20	64	7	1	108	142	0	23	36	51	1.93	0		0.011700
20	63	6	1	108	142	51	25	33	39	3.68	0		0.022300
20	66	9	0	108	101	60	22	23	35	4.60	0		0.045500
20	65	8	0	108	142	90	38	20	28	3.19	1		0.004200
16	47	10	0	146	60	0	67	60	60	13.12	0		0.016300
16	44	2	0	130	85	60	58	33	51	2.61	0		0.006800
16	45	2	0	130	85	111	58	33	51	2.61	0		0.006800
16	46	3	0	146	120	0	36	41	60	1.50	0		0.005100
8	23	2	1	145	0	60	58	33	51	2.61	0		0.006800
4	10	3	0	145	0	111	36	41	60	1.50	0		0.005100
4	11	3	0	146	120	60	36	41	60	1.50	0		0.005100
18	54	4	0	181	0	0	85	60	60	5.07	0		0.005000
18	51	2	0	181	0	60	58	33	51	2.61	0		0.006800
18	52	2	0	181	33	60	58	33	51	2.61	0		0.006800
18	53	3	0	146	120	120	36	41	60	1.50	0		0.005100
18	55	7	1	145	58	60	23	36	51	1.93	0		0.011700
18	56	8	0	130	85	162	38	20	28	3.19	1		0.004200


