Name:				21_Manual_n50_m300_bt10_1_148
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.93
Calculation_Time:		4.03
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			49
Customer_Sequence:		2 12 22 4 16 8 14 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	36	3	0	0	0	0	55	48	55	3.29	0		0.006200
9	37	6	0	0	48	0	48	41	57	1.32	0		0.003400
9	38	8	0	0	89	0	49	47	31	4.57	0		0.009900
9	35	2	0	0	136	0	51	22	27	1.66	0		0.007400
14	64	6	0	0	89	31	48	41	57	1.32	0		0.003400
14	62	2	0	0	136	27	51	22	27	1.66	0		0.007400
14	63	2	0	0	136	54	51	22	27	1.66	0		0.007400
14	65	7	0	0	0	55	37	31	25	2.68	0		0.011700
14	66	9	0	49	48	0	60	45	51	2.94	1		0.001100
14	67	9	0	48	48	51	60	45	51	2.94	1		0.001100
8	30	8	0	55	0	0	49	47	31	4.57	0		0.009900
8	31	8	0	55	0	31	49	47	31	4.57	0		0.009900
8	33	10	0	0	0	80	40	30	57	2.99	0		0.012500
8	34	10	0	51	136	0	40	30	57	2.99	0		0.012500
8	29	4	1	0	136	81	20	39	51	4.16	0		0.026600
8	32	9	0	48	48	102	60	45	51	2.94	1		0.001100
16	72	3	0	55	0	62	55	48	55	3.29	0		0.006200
16	73	6	0	55	0	117	48	41	57	1.32	0		0.003400
16	74	6	0	91	93	0	48	41	57	1.32	0		0.003400
16	77	10	0	51	136	57	40	30	57	2.99	0		0.012500
16	71	2	0	51	136	114	51	22	27	1.66	0		0.007400
16	75	7	0	91	134	0	37	31	25	2.68	0		0.011700
16	76	9	0	104	0	0	60	45	51	2.94	1		0.001100
4	16	3	0	139	93	0	55	48	55	3.29	0		0.006200
4	15	1	0	91	93	57	57	31	42	2.45	0		0.006900
4	17	8	0	164	0	0	49	47	31	4.57	0		0.009900
4	18	8	0	164	0	31	49	47	31	4.57	0		0.009900
22	105	3	0	164	0	62	55	48	55	3.29	0		0.006200
22	106	6	0	109	48	0	48	41	57	1.32	0		0.003400
22	107	6	0	108	48	57	48	41	57	1.32	0		0.003400
22	109	8	0	108	48	114	49	47	31	4.57	0		0.009900
22	108	7	0	108	48	145	37	31	25	2.68	0		0.011700
22	110	9	0	157	48	0	60	45	51	2.94	1		0.001100
22	111	9	0	157	48	51	60	45	51	2.94	1		0.001100
22	112	9	0	157	48	102	60	45	51	2.94	1		0.001100
22	113	9	0	164	0	117	60	45	51	2.94	1		0.001100
12	49	3	0	194	93	0	55	48	55	3.29	0		0.006200
12	47	1	0	102	95	99	57	31	42	2.45	0		0.006900
12	48	1	0	102	95	141	57	31	42	2.45	0		0.006900
12	52	8	0	157	93	55	49	47	31	4.57	0		0.009900
12	53	8	0	206	93	55	49	47	31	4.57	0		0.009900
12	54	10	0	128	141	0	40	30	57	2.99	0		0.012500
12	50	4	1	128	141	57	20	39	51	4.16	0		0.026600
12	51	7	0	168	141	0	37	31	25	2.68	0		0.011700
2	5	3	0	206	93	86	55	48	55	3.29	0		0.006200
2	7	6	0	217	48	0	48	41	57	1.32	0		0.003400
2	6	5	1	168	141	25	31	45	52	4.08	0		0.014600
2	8	7	0	167	141	77	37	31	25	2.68	0		0.011700
2	9	7	0	167	141	102	37	31	25	2.68	0		0.011700


