Name:				6_Manual_n50_m100_bt100_1_265
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		38.94
Calculation_Time:		0.44
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			24
Customer_Sequence:		14 12 1 13 10 4 19 20 16 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	10	6	0	0	0	0	112	60	60	16.69	0		0.012400
16	28	17	0	0	60	0	69	60	60	16.57	0		0.020000
16	29	19	0	0	120	0	53	43	35	1.45	0		0.003200
20	40	21	0	0	0	60	97	60	60	5	0		0.004300
20	39	10	0	0	120	35	50	47	41	4.35	0		0.009300
19	38	99	0	0	0	120	120	60	60	5.99	0		0.004200
19	34	20	0	0	60	60	76	60	60	21.11	0		0.023100
19	36	66	0	0	120	76	38	51	52	4.43	0		0.011400
19	35	56	0	0	60	120	37	43	55	3.40	0		0.010700
19	37	70	0	37	60	120	27	55	57	4.45	0		0.015000
4	9	84	0	53	120	0	59	51	53	2.79	0		0.004600
4	8	55	0	0	120	128	49	51	29	3.81	0		0.007600
4	5	5	0	50	120	53	30	25	59	2.86	0		0.019100
4	7	42	1	0	115	157	23	33	20	3.57	0		0.023500
4	6	14	0	76	60	0	85	60	60	18.28	1		0.003600
10	18	19	0	112	120	0	53	43	35	1.45	0		0.003200
10	17	11	1	50	145	53	27	36	24	2.59	0		0.013300
13	23	14	0	76	60	60	85	60	60	18.28	1		0.003600
1	1	2	0	120	0	0	108	60	60	16.03	0		0.012400
1	2	56	0	112	120	35	37	43	55	3.40	0		0.010700
12	21	13	0	112	120	90	42	38	40	4.90	0		0.015300
12	22	57	0	161	60	0	57	31	30	2.81	0		0.007900
14	24	2	0	120	0	60	108	60	60	16.03	0		0.012400
14	25	15	0	112	120	130	56	24	60	3.99	0		0.014800


