Name:				89_Manual_n150_m300_bt100_4_332
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		45.22
Calculation_Time:		1.48
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			29
Customer_Sequence:		18 21 5 1 2 10 9 8 3 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	26	94	0	0	0	0	52	52	25	2.52	0		0.004700
11	27	98	0	0	52	0	39	32	44	2.25	0		0.009000
11	24	9	0	0	84	0	29	39	39	3.09	0		0.013700
11	25	9	0	0	123	0	29	39	39	3.09	0		0.013700
3	6	2	0	29	84	0	95	60	60	15.61	0		0.013700
8	17	88	1	0	0	25	50	56	46	3.12	0		0.005600
8	16	77	0	0	52	44	30	31	21	1.36	0		0.007300
9	21	93	0	29	84	60	102	60	60	10.22	0		0.008400
9	18	4	0	0	0	71	44	40	56	4.63	0		0.013100
9	20	47	0	0	0	127	38	48	29	3.22	0		0.008800
9	19	6	1	0	52	65	30	40	25	2.63	0		0.010900
10	22	1	0	29	84	120	92	60	60	18.08	0		0.016400
10	23	72	0	56	0	0	48	52	48	3.28	0		0.006600
2	5	93	0	104	0	0	102	60	60	10.22	0		0.008400
2	4	69	0	0	52	90	25	28	37	3.85	0		0.027500
1	1	27	0	206	0	0	43	43	51	2.17	0		0.005900
1	3	65	0	104	0	60	58	35	36	2	0		0.004900
1	2	52	1	29	144	0	21	52	55	4.23	0		0.019400
5	10	30	0	206	43	0	85	60	60	17.33	0		0.017000
5	11	49	0	131	103	0	40	44	52	2.76	0		0.007800
5	12	98	0	131	103	52	39	32	44	2.25	0		0.009000
5	9	17	1	162	0	60	59	38	23	3.61	0		0.008100
5	8	12	0	29	144	55	26	21	33	2.03	0		0.018600
21	44	44	0	171	103	0	93	60	60	5.66	0		0.005100
21	43	8	1	162	0	83	40	44	54	4.13	0		0.011700
21	45	69	1	81	147	0	25	28	37	3.85	0		0.027500
18	38	34	0	171	103	60	113	60	60	17.41	0		0.012800
18	37	7	0	171	103	120	74	60	60	16.30	0		0.018400
18	39	54	0	206	43	60	72	60	60	5.64	0		0.006500


