Name:				7_Manual_n50_m100_bt100_2_259
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		48.28
Calculation_Time:		2.24
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			26
Customer_Sequence:		19 7 20 15 4 14 17 2 16 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	12	9	0	0	0	0	111	60	60	14.48	0		0.010900
8	13	24	0	0	60	0	33	33	26	2.34	0		0.010800
16	32	21	0	0	93	0	59	57	48	4.47	0		0.006600
14	25	15	0	0	93	48	60	57	35	3.12	0		0.004600
16	33	43	0	0	60	26	42	26	43	3.50	0		0.016000
16	31	17	1	0	150	0	23	59	25	3.25	0		0.012000
16	34	63	0	0	150	25	41	21	39	2.58	0		0.015000
2	3	67	0	0	0	60	63	60	60	21.38	0		0.028300
2	2	3	0	0	0	120	61	60	60	2.94	0		0.004000
17	37	97	0	111	0	0	118	60	60	8.57	0		0.006100
17	38	97	0	63	0	60	118	60	60	8.57	0		0.006100
17	36	18	1	0	150	64	20	46	41	3.13	0		0.017000
14	28	52	0	60	60	0	76	60	60	17.33	0		0.019000
16	35	83	0	0	60	69	51	24	58	2.46	0		0.010100
15	29	16	0	60	120	0	43	44	41	1.32	0		0.003500
14	27	38	0	60	60	60	77	60	60	10.52	1		0.002300
4	5	5	0	137	60	0	40	36	59	2.13	0		0.007400
15	30	48	0	137	96	0	98	60	60	1.39	0		0.001200
14	26	33	0	0	93	83	40	55	25	3.14	0		0.007100
20	44	21	0	137	96	60	59	57	48	4.47	0		0.006600
20	42	4	0	137	96	108	59	35	54	2.06	0		0.005000
20	43	5	0	137	60	59	40	36	59	2.13	0		0.007400
7	10	8	0	137	131	108	51	24	29	2.71	0		0.011100
19	40	16	0	181	0	60	43	44	41	1.32	0		0.003500
19	41	20	0	137	60	118	37	21	58	2.15	0		0.013900
7	11	97	0	61	0	120	118	60	60	8.57	0		0.006100


