Name:				1_Manual_n50_m100_bt10_1_238
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.15
Calculation_Time:		0.59
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			20
Customer_Sequence:		5 12 16 17 15 10 4 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	1	8	0	0	0	0	41	54	26	2.37	0		0.005400
4	5	2	0	0	54	0	90	60	60	7.68	0		0.007100
4	6	4	0	0	114	0	60	42	29	4.06	0		0.008100
10	18	2	0	0	54	60	90	60	60	7.68	0		0.007100
10	19	4	0	0	114	29	60	42	29	4.06	0		0.008100
15	26	1	0	0	54	120	98	60	60	10.42	0		0.008900
15	27	3	0	0	0	26	35	52	26	2.59	0		0.007100
15	28	3	0	0	0	52	35	52	26	2.59	0		0.007100
15	29	6	0	60	114	0	120	60	60	14.86	1		0.002100
17	32	4	0	41	0	0	60	42	29	4.06	0		0.008100
17	34	8	0	0	0	78	41	54	26	2.37	0		0.005400
17	31	3	0	0	0	104	35	52	26	2.59	0		0.007100
17	33	6	0	60	114	60	120	60	60	14.86	1		0.002100
16	30	1	0	101	0	0	98	60	60	10.42	0		0.008900
12	21	2	0	101	0	60	90	60	60	7.68	0		0.007100
12	22	2	0	98	0	120	90	60	60	7.68	0		0.007100
12	23	9	0	101	60	0	50	30	56	3.27	1		0.002200
5	7	1	0	180	114	0	98	60	60	10.42	0		0.008900
5	8	1	0	180	114	60	98	60	60	10.42	0		0.008900
5	9	10	0	151	60	0	52	26	33	4.74	0		0.017500


