Name:				48_Manual_n100_m200_bt100_3_471
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		58.56
Calculation_Time:		0.70
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			24
Customer_Sequence:		1 9 8 15 17 7 16 3 19 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	4	49	0	0	0	0	116	60	60	21.44	0		0.015400
9	14	19	0	0	60	0	111	60	60	12.54	0		0.009400
15	23	3	0	0	0	60	109	60	60	15.27	0		0.011700
1	1	38	0	0	60	60	102	60	60	9.59	0		0.007800
7	10	7	0	0	0	120	97	60	60	13.45	0		0.011600
19	36	9	0	0	60	120	95	60	60	12.85	0		0.011300
16	27	9	0	111	60	0	95	60	60	12.85	0		0.011300
8	12	5	0	102	60	60	90	60	60	5.24	0		0.004800
17	30	73	0	0	120	0	54	53	50	1.23	0		0.002200
15	26	70	1	0	120	50	37	58	42	3.75	0		0.008700
7	11	81	0	0	120	92	51	37	44	3.36	0		0.008900
3	3	37	0	0	120	136	42	29	53	2.64	0		0.010800
19	37	40	0	54	120	0	50	30	41	2.38	0		0.007900
16	28	26	0	104	120	0	53	32	35	1.78	0		0.005200
16	29	57	0	116	0	0	45	47	23	3.51	0		0.008300
11	17	23	0	54	150	0	46	21	49	3.40	0		0.017600
15	25	25	0	104	120	35	35	31	39	4.79	0		0.022100
8	13	25	0	104	120	74	35	31	39	4.79	0		0.022100
19	38	72	0	95	60	120	27	56	24	4.48	0		0.014800
17	33	99	0	104	152	0	35	21	46	3.17	0		0.021600
9	15	34	0	104	120	113	29	27	30	3.12	0		0.019900
17	31	75	0	122	60	120	93	60	60	6.18	1		0.001100
17	32	76	0	116	0	23	34	48	45	4.72	1		0.002900
15	24	10	0	109	0	68	28	29	52	2.77	1		0.003400


