Name:				7_Manual_n50_m100_bt100_2_461
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		63.25
Calculation_Time:		0.99
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			27
Customer_Sequence:		7 13 8 16 20 14 17 15 10 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	45	22	0	0	0	0	63	60	60	14.70	0		0.019500
10	15	11	0	0	60	0	52	56	24	1.90	0		0.003300
10	17	61	0	0	116	0	50	30	43	2.35	0		0.007800
10	16	33	0	0	60	24	40	55	25	3.14	0		0.007100
15	30	48	0	52	60	0	98	60	60	1.39	0		0.001200
15	29	16	0	0	60	49	43	44	41	1.32	0		0.003500
17	37	97	0	52	60	60	118	60	60	8.57	0		0.006100
17	38	97	0	52	60	120	118	60	60	8.57	0		0.006100
17	36	18	1	0	146	0	20	46	41	3.13	0		0.017000
14	28	52	0	0	0	60	76	60	60	17.33	0		0.019000
14	25	15	0	0	0	120	60	57	35	3.12	0		0.004600
14	26	33	0	0	0	155	40	55	25	3.14	0		0.007100
14	27	38	0	76	0	0	77	60	60	10.52	1		0.002300
20	44	21	0	153	0	0	59	57	48	4.47	0		0.006600
20	42	4	0	50	120	0	59	35	54	2.06	0		0.005000
20	43	5	0	50	120	54	40	36	59	2.13	0		0.007400
16	32	21	0	153	0	48	59	57	48	4.47	0		0.006600
16	35	83	0	50	120	113	51	24	58	2.46	0		0.010100
16	33	43	0	109	120	0	42	26	43	3.50	0		0.016000
16	31	17	1	109	146	0	23	59	25	3.25	0		0.012000
16	34	63	0	109	146	25	41	21	39	2.58	0		0.015000
8	12	9	1	212	0	0	111	60	60	14.48	0		0.010900
8	13	24	0	153	0	96	33	33	26	2.34	0		0.010800
13	23	14	0	151	120	0	60	21	37	1.35	0		0.005300
13	24	66	0	211	111	0	47	31	50	2.90	1		0.002000
7	11	97	1	212	0	60	118	60	60	8.57	0		0.006100
7	10	8	0	168	142	0	51	24	29	2.71	0		0.011100


