Name:				21_Manual_n50_m300_bt10_1_230
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.07
Calculation_Time:		3.54
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			51
Customer_Sequence:		12 14 5 3 16 22 13 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	30	8	0	0	0	0	49	47	31	4.57	0		0.009900
8	31	8	0	0	47	0	49	47	31	4.57	0		0.009900
8	33	10	0	0	94	0	40	30	57	2.99	0		0.012500
8	34	10	0	0	124	0	40	30	57	2.99	0		0.012500
8	29	4	1	0	154	0	20	39	51	4.16	0		0.026600
8	32	9	0	0	0	31	60	45	51	2.94	1		0.001100
13	57	8	0	0	45	31	49	47	31	4.57	0		0.009900
13	58	8	0	0	94	57	49	47	31	4.57	0		0.009900
13	59	8	0	0	45	62	49	47	31	4.57	0		0.009900
13	60	8	0	0	94	88	49	47	31	4.57	0		0.009900
13	55	4	1	0	154	51	20	39	51	4.16	0		0.026600
13	56	7	0	0	45	93	37	31	25	2.68	0		0.011700
13	61	9	0	0	0	82	60	45	51	2.94	1		0.001100
22	105	3	0	0	94	119	55	48	55	3.29	0		0.006200
22	106	6	0	49	45	0	48	41	57	1.32	0		0.003400
22	107	6	0	49	86	0	48	41	57	1.32	0		0.003400
22	109	8	0	49	127	0	49	47	31	4.57	0		0.009900
22	108	7	0	0	45	118	37	31	25	2.68	0		0.011700
22	110	9	0	0	0	133	60	45	51	2.94	1		0.001100
22	111	9	0	49	127	31	60	45	51	2.94	1		0.001100
22	112	9	0	49	45	57	60	45	51	2.94	1		0.001100
22	113	9	0	37	45	108	60	45	51	2.94	1		0.001100
16	72	3	0	109	0	0	55	48	55	3.29	0		0.006200
16	73	6	0	60	0	0	48	41	57	1.32	0		0.003400
16	74	6	0	60	0	57	48	41	57	1.32	0		0.003400
16	77	10	0	60	0	114	40	30	57	2.99	0		0.012500
16	71	2	0	108	0	55	51	22	27	1.66	0		0.007400
16	75	7	0	109	48	0	37	31	25	2.68	0		0.011700
16	76	9	0	109	79	0	60	45	51	2.94	1		0.001100
3	10	1	0	109	124	0	57	31	42	2.45	0		0.006900
3	14	10	0	109	48	25	40	30	57	2.99	0		0.012500
3	11	2	0	108	22	55	51	22	27	1.66	0		0.007400
3	12	2	0	108	0	82	51	22	27	1.66	0		0.007400
3	13	2	0	108	22	82	51	22	27	1.66	0		0.007400
5	19	1	0	108	0	109	57	31	42	2.45	0		0.006900
5	20	9	0	109	79	51	60	45	51	2.94	1		0.001100
5	21	9	0	109	79	102	60	45	51	2.94	1		0.001100
14	64	6	0	109	124	42	48	41	57	1.32	0		0.003400
14	62	2	0	100	0	151	51	22	27	1.66	0		0.007400
14	63	2	0	109	48	82	51	22	27	1.66	0		0.007400
14	65	7	0	108	31	109	37	31	25	2.68	0		0.011700
14	66	9	0	165	0	0	60	45	51	2.94	1		0.001100
14	67	9	0	165	0	51	60	45	51	2.94	1		0.001100
12	49	3	0	166	124	0	55	48	55	3.29	0		0.006200
12	47	1	0	109	124	99	57	31	42	2.45	0		0.006900
12	48	1	0	109	124	141	57	31	42	2.45	0		0.006900
12	52	8	0	157	124	55	49	47	31	4.57	0		0.009900
12	53	8	0	221	45	0	49	47	31	4.57	0		0.009900
12	54	10	0	160	48	0	40	30	57	2.99	0		0.012500
12	50	4	1	160	48	57	20	39	51	4.16	0		0.026600
12	51	7	0	169	79	0	37	31	25	2.68	0		0.011700


