Name:				7_Manual_n50_m100_bt100_2_362
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		58.77
Calculation_Time:		0.77
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			24
Customer_Sequence:		15 20 17 7 14 21 2 11 12 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	12	9	0	0	0	0	111	60	60	14.48	0		0.010900
8	13	24	0	0	60	0	33	33	26	2.34	0		0.010800
12	21	13	0	0	93	0	53	55	48	4.65	0		0.008000
12	22	91	0	0	93	48	42	35	36	3.50	0		0.011900
11	18	12	0	53	60	0	51	57	27	1.99	0		0.003400
11	20	91	0	0	93	84	42	35	36	3.50	0		0.011900
11	19	66	0	0	93	120	47	31	50	2.90	1		0.002000
2	3	67	0	0	0	60	63	60	60	21.38	0		0.028300
2	2	3	0	0	0	120	61	60	60	2.94	0		0.004000
21	45	22	0	53	60	27	63	60	60	14.70	0		0.019500
14	28	52	0	53	60	87	76	60	60	17.33	0		0.019000
14	25	15	0	47	60	147	60	57	35	3.12	0		0.004600
14	26	33	1	53	120	0	40	55	25	3.14	0		0.007100
14	27	38	0	111	0	0	77	60	60	10.52	1		0.002300
7	11	97	0	188	0	0	118	60	60	8.57	0		0.006100
7	10	8	0	53	120	25	51	24	29	2.71	0		0.011100
17	37	97	0	129	60	0	118	60	60	8.57	0		0.006100
17	38	97	0	129	60	60	118	60	60	8.57	0		0.006100
17	36	18	1	53	144	25	20	46	41	3.13	0		0.017000
20	44	21	0	247	60	0	59	57	48	4.47	0		0.006600
20	42	4	0	108	120	0	59	35	54	2.06	0		0.005000
20	43	5	0	99	120	54	40	36	59	2.13	0		0.007400
15	30	48	0	188	0	60	98	60	60	1.39	0		0.001200
15	29	16	0	99	120	113	43	44	41	1.32	0		0.003500


