Name:				49_Manual_n100_m200_bt100_4_34
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		44.93
Calculation_Time:		0.43
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			20
Customer_Sequence:		22 3 10 17 12 6 9 2 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	11	7	0	0	0	0	61	60	60	5.92	0		0.008100
2	3	14	0	0	60	0	60	51	38	2.98	0		0.004900
2	2	2	0	0	111	0	29	46	55	4.21	0		0.015800
9	14	95	1	0	60	38	33	56	48	3.54	0		0.009600
9	13	24	0	29	111	0	84	60	60	3.44	1		0.000700
6	10	18	0	0	0	60	74	60	60	19.71	0		0.022200
6	9	4	0	0	60	86	25	41	57	3.21	0		0.015600
12	19	7	0	0	0	120	61	60	60	5.92	0		0.008100
12	20	23	1	60	60	0	51	54	37	2.17	0		0.003900
17	29	57	0	74	0	0	106	60	60	14.13	0		0.011100
17	28	25	0	74	0	60	87	60	60	13.89	0		0.013300
10	15	6	0	74	0	120	62	60	60	12.88	0		0.017300
10	16	26	0	113	111	0	59	55	49	3.40	0		0.005200
10	17	55	0	60	60	37	32	34	32	4.77	0		0.021900
3	4	25	0	172	60	0	87	60	60	13.89	0		0.013300
3	5	91	0	172	60	60	82	60	60	17.74	0		0.018000
22	40	29	0	172	60	120	92	60	60	16.19	0		0.014700
22	41	37	0	180	0	0	86	60	60	11.81	0		0.011400
22	39	19	1	136	0	120	60	20	29	1.75	0		0.007300
22	38	12	0	161	0	60	105	60	60	15.14	1		0.002400


