Name:				48_Manual_n100_m200_bt100_3_42
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		48.68
Calculation_Time:		0.88
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			23
Customer_Sequence:		19 12 16 14 9 7 17 15 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	5	3	0	0	0	0	109	60	60	15.27	0		0.011700
15	23	3	0	0	60	0	109	60	60	15.27	0		0.011700
15	26	70	1	0	120	0	37	58	42	3.75	0		0.008700
15	25	25	0	0	120	42	35	31	39	4.79	0		0.022100
15	24	10	0	0	120	81	28	29	52	2.77	1		0.003400
17	30	73	0	58	120	0	54	53	50	1.23	0		0.002200
17	33	99	1	35	120	42	35	21	46	3.17	0		0.021600
17	31	75	0	0	0	60	93	60	60	6.18	1		0.001100
17	32	76	0	58	120	50	34	48	45	4.72	1		0.002900
7	10	7	0	0	60	60	97	60	60	13.45	0		0.011600
7	11	81	0	109	0	0	51	37	44	3.36	0		0.008900
9	14	19	0	0	60	120	111	60	60	12.54	0		0.009400
9	15	34	0	109	37	0	29	27	30	3.12	0		0.019900
14	21	8	0	138	37	0	114	60	60	18.20	0		0.013300
14	22	68	1	109	0	44	35	58	32	2	0		0.004900
16	27	9	0	112	97	0	95	60	60	12.85	0		0.011300
16	28	26	0	109	0	76	53	32	35	1.78	0		0.005200
16	29	57	0	112	97	60	45	47	23	3.51	0		0.008300
12	18	7	0	138	37	60	97	60	60	13.45	0		0.011600
12	19	40	0	109	0	111	50	30	41	2.38	0		0.007900
19	36	9	0	138	37	120	95	60	60	12.85	0		0.011300
19	37	40	0	111	97	83	50	30	41	2.38	0		0.007900
19	38	72	1	109	0	152	27	56	24	4.48	0		0.014800


