Name:				6_Manual_n50_m100_bt100_1_313
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		72.07
Calculation_Time:		0.53
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			23
Customer_Sequence:		20 9 13 5 14 19 7 1 4 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	30	18	0	0	0	0	41	60	45	1.35	0		0.002700
4	9	84	0	0	60	0	59	51	53	2.79	0		0.004600
4	8	55	0	0	111	0	49	51	29	3.81	0		0.007600
4	5	5	0	0	111	29	30	25	59	2.86	0		0.019100
4	7	42	0	0	136	29	23	33	20	3.57	0		0.023500
4	6	14	0	41	0	0	85	60	60	18.28	1		0.003600
1	1	2	0	49	111	0	108	60	60	16.03	0		0.012400
1	2	56	0	0	60	53	37	43	55	3.40	0		0.010700
7	12	8	1	59	60	0	47	57	33	3.25	0		0.006100
19	38	99	0	49	111	60	120	60	60	5.99	0		0.004200
19	34	20	0	49	111	120	76	60	60	21.11	0		0.023100
19	36	66	0	59	60	33	38	51	52	4.43	0		0.011400
19	35	56	0	59	60	85	37	43	55	3.40	0		0.010700
19	37	70	1	116	60	0	27	55	57	4.45	0		0.015000
14	24	2	0	126	0	0	108	60	60	16.03	0		0.012400
14	25	15	0	116	87	0	56	24	60	3.99	0		0.014800
5	10	6	0	126	0	60	112	60	60	16.69	0		0.012400
13	23	14	0	125	0	120	85	60	60	18.28	1		0.003600
9	15	20	0	172	60	0	76	60	60	21.11	0		0.023100
9	14	10	1	125	111	120	50	47	41	4.35	0		0.009300
9	16	98	0	116	60	57	53	26	42	2.80	0		0.010100
20	40	21	0	172	60	60	97	60	60	5	0		0.004300
20	39	10	0	172	120	0	50	47	41	4.35	0		0.009300


