Name:				83_Manual_n150_m300_bt10_3_15
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.80
Calculation_Time:		0.73
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			25
Customer_Sequence:		17 15 16 3 13 2 1 11 18 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	13	6	0	0	0	0	75	60	60	15.41	0		0.017100
6	11	2	0	0	60	0	39	46	47	2.40	0		0.006700
6	12	3	0	0	106	0	37	27	54	3.91	1		0.003900
18	39	10	0	0	0	60	60	44	51	1.83	0		0.003500
18	40	10	0	0	0	111	60	44	51	1.83	0		0.003500
18	38	4	0	0	133	0	52	20	42	1.20	0		0.005800
11	21	5	1	0	133	42	22	50	29	1.62	0		0.007400
11	22	9	0	0	60	47	43	26	40	3.05	1		0.002700
1	2	10	0	43	60	0	60	44	51	1.83	0		0.003500
1	1	4	0	0	133	71	52	20	42	1.20	0		0.005800
2	3	1	0	52	104	0	115	60	60	6.55	0		0.004700
2	4	4	0	0	133	113	52	20	42	1.20	0		0.005800
2	5	5	1	0	133	155	22	50	29	1.62	0		0.007400
13	25	1	0	52	104	60	115	60	60	6.55	0		0.004700
13	26	9	0	43	60	51	43	26	40	3.05	1		0.002700
3	6	1	0	52	104	120	115	60	60	6.55	0		0.004700
16	31	1	0	75	0	0	115	60	60	6.55	0		0.004700
16	33	10	0	103	60	0	60	44	51	1.83	0		0.003500
16	32	5	1	86	60	51	22	50	29	1.62	0		0.007400
15	29	6	0	75	0	60	75	60	60	15.41	0		0.017100
15	30	6	0	75	0	120	75	60	60	15.41	0		0.017100
17	34	1	0	167	104	0	115	60	60	6.55	0		0.004700
17	37	7	0	190	0	0	54	59	57	4.54	0		0.007100
17	35	2	0	150	0	60	39	46	47	2.40	0		0.006700
17	36	5	1	86	82	51	22	50	29	1.62	0		0.007400


