Name:				52_Manual_n100_m300_bt10_2_286
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		65.84
Calculation_Time:		1.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			37
Customer_Sequence:		16 9 1 21 6 20 5 3 18 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	22	6	0	0	0	0	25	33	39	3.68	0		0.022300
7	21	5	0	0	33	0	60	40	56	2.38	1		0.001000
18	54	4	0	0	73	0	85	60	60	5.07	0		0.005000
18	51	2	0	0	133	0	58	33	51	2.61	0		0.006800
18	52	2	0	0	133	51	58	33	51	2.61	0		0.006800
18	53	3	0	0	73	60	36	41	60	1.50	0		0.005100
18	55	7	0	0	133	102	23	36	51	1.93	0		0.011700
18	56	8	0	0	33	56	38	20	28	3.19	1		0.004200
3	8	4	0	60	0	0	85	60	60	5.07	0		0.005000
3	9	6	0	0	0	39	25	33	39	3.68	0		0.022300
5	13	4	0	60	0	60	85	60	60	5.07	0		0.005000
5	12	3	0	0	73	120	36	41	60	1.50	0		0.005100
5	15	7	0	23	133	102	23	36	51	1.93	0		0.011700
5	14	5	1	36	60	60	60	40	56	2.38	1		0.001000
20	62	4	0	60	0	120	85	60	60	5.07	0		0.005000
20	61	3	0	58	133	0	36	41	60	1.50	0		0.005100
20	64	7	0	58	120	60	23	36	51	1.93	0		0.011700
20	63	6	0	58	120	111	25	33	39	3.68	0		0.022300
20	66	9	0	0	133	153	22	23	35	4.60	0		0.045500
20	65	8	1	22	133	153	38	20	28	3.19	1		0.004200
6	18	4	0	85	73	0	85	60	60	5.07	0		0.005000
6	16	2	0	85	73	60	58	33	51	2.61	0		0.006800
6	17	2	0	83	106	60	58	33	51	2.61	0		0.006800
6	19	6	0	58	120	150	25	33	39	3.68	0		0.022300
6	20	9	0	94	133	0	22	23	35	4.60	0		0.045500
21	69	10	1	83	60	111	67	60	60	13.12	0		0.016300
21	67	7	0	141	106	60	23	36	51	1.93	0		0.011700
21	68	9	0	116	142	0	22	23	35	4.60	0		0.045500
1	2	6	1	138	142	0	25	33	39	3.68	0		0.022300
1	1	5	0	145	0	0	60	40	56	2.38	1		0.001000
9	25	4	0	170	73	0	85	60	60	5.07	0		0.005000
9	24	2	0	145	40	0	58	33	51	2.61	0		0.006800
9	26	9	0	138	142	39	22	23	35	4.60	0		0.045500
16	47	10	0	170	73	60	67	60	60	13.12	0		0.016300
16	44	2	0	145	40	51	58	33	51	2.61	0		0.006800
16	45	2	0	145	40	102	58	33	51	2.61	0		0.006800
16	46	3	0	170	73	120	36	41	60	1.50	0		0.005100


