Name:				21_Manual_n50_m300_bt10_1_392
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		45.55
Calculation_Time:		3.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			51
Customer_Sequence:		14 16 8 13 7 17 12 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	105	3	0	0	0	0	55	48	55	3.29	0		0.006200
22	106	6	0	0	48	0	48	41	57	1.32	0		0.003400
22	107	6	0	0	89	0	48	41	57	1.32	0		0.003400
22	109	8	0	0	0	55	49	47	31	4.57	0		0.009900
22	108	7	0	0	130	0	37	31	25	2.68	0		0.011700
22	110	9	0	0	48	57	60	45	51	2.94	1		0.001100
22	111	9	0	0	0	86	60	45	51	2.94	1		0.001100
22	112	9	0	0	48	108	60	45	51	2.94	1		0.001100
22	113	9	0	0	0	137	60	45	51	2.94	1		0.001100
12	49	3	0	60	0	0	55	48	55	3.29	0		0.006200
12	47	1	0	0	93	57	57	31	42	2.45	0		0.006900
12	48	1	0	0	93	99	57	31	42	2.45	0		0.006900
12	52	8	0	57	93	0	49	47	31	4.57	0		0.009900
12	53	8	0	57	93	31	49	47	31	4.57	0		0.009900
12	54	10	0	0	130	25	40	30	57	2.99	0		0.012500
12	50	4	0	0	124	82	20	39	51	4.16	0		0.026600
12	51	7	0	0	93	141	37	31	25	2.68	0		0.011700
17	78	1	0	57	140	0	57	31	42	2.45	0		0.006900
17	80	8	0	57	93	62	49	47	31	4.57	0		0.009900
17	81	8	0	57	93	93	49	47	31	4.57	0		0.009900
17	79	2	0	57	140	42	51	22	27	1.66	0		0.007400
7	26	6	0	57	93	124	48	41	57	1.32	0		0.003400
7	25	5	0	60	48	0	31	45	52	4.08	0		0.014600
7	28	10	0	60	48	52	40	30	57	2.99	0		0.012500
7	27	9	0	60	0	55	60	45	51	2.94	1		0.001100
13	57	8	0	106	48	0	49	47	31	4.57	0		0.009900
13	58	8	0	106	48	31	49	47	31	4.57	0		0.009900
13	59	8	0	106	45	62	49	47	31	4.57	0		0.009900
13	60	8	0	100	45	93	49	47	31	4.57	0		0.009900
13	55	4	1	57	140	69	20	39	51	4.16	0		0.026600
13	56	7	0	60	48	109	37	31	25	2.68	0		0.011700
13	61	9	0	60	0	106	60	45	51	2.94	1		0.001100
8	30	8	0	100	45	124	49	47	31	4.57	0		0.009900
8	31	8	0	100	45	155	49	47	31	4.57	0		0.009900
8	33	10	0	106	95	0	40	30	57	2.99	0		0.012500
8	34	10	0	106	95	57	40	30	57	2.99	0		0.012500
8	29	4	1	57	140	120	20	39	51	4.16	0		0.026600
8	32	9	0	120	0	0	60	45	51	2.94	1		0.001100
16	72	3	0	146	95	0	55	48	55	3.29	0		0.006200
16	73	6	0	146	95	55	48	41	57	1.32	0		0.003400
16	74	6	0	146	92	112	48	41	57	1.32	0		0.003400
16	77	10	0	106	92	114	40	30	57	2.99	0		0.012500
16	71	2	0	114	143	0	51	22	27	1.66	0		0.007400
16	75	7	0	155	48	0	37	31	25	2.68	0		0.011700
16	76	9	0	120	0	51	60	45	51	2.94	1		0.001100
14	64	6	0	180	0	0	48	41	57	1.32	0		0.003400
14	62	2	0	114	143	27	51	22	27	1.66	0		0.007400
14	63	2	0	108	143	54	51	22	27	1.66	0		0.007400
14	65	7	0	155	45	25	37	31	25	2.68	0		0.011700
14	66	9	0	120	0	102	60	45	51	2.94	1		0.001100
14	67	9	0	192	41	0	60	45	51	2.94	1		0.001100


