Name:				6_Manual_n50_m100_bt100_1_141
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		44.63
Calculation_Time:		0.52
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			24
Customer_Sequence:		20 4 19 5 1 3 9 14 12 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	23	14	0	0	0	0	85	60	60	18.28	1		0.003600
12	21	13	0	0	60	0	42	38	40	4.90	0		0.015300
12	22	57	0	0	98	0	57	31	30	2.81	0		0.007900
14	24	2	0	57	60	0	108	60	60	16.03	0		0.012400
14	25	15	0	0	129	0	56	24	60	3.99	0		0.014800
9	15	20	0	57	60	60	76	60	60	21.11	0		0.023100
9	14	10	0	57	120	0	50	47	41	4.35	0		0.009300
9	16	98	0	0	129	60	53	26	42	2.80	0		0.010100
3	4	4	0	56	120	41	30	47	55	4.85	0		0.017200
1	1	2	0	85	0	0	108	60	60	16.03	0		0.012400
1	2	56	0	53	120	96	37	43	55	3.40	0		0.010700
5	10	6	0	85	0	60	112	60	60	16.69	0		0.012400
19	38	99	0	85	0	120	120	60	60	5.99	0		0.004200
19	34	20	0	57	60	120	76	60	60	21.11	0		0.023100
19	36	66	0	107	120	0	38	51	52	4.43	0		0.011400
19	35	56	0	107	120	52	37	43	55	3.40	0		0.010700
19	37	70	0	133	60	60	27	55	57	4.45	0		0.015000
4	9	84	0	145	120	0	59	51	53	2.79	0		0.004600
4	8	55	0	144	120	53	49	51	29	3.81	0		0.007600
4	5	5	0	107	120	107	30	25	59	2.86	0		0.019100
4	7	42	1	107	145	107	23	33	20	3.57	0		0.023500
4	6	14	0	165	60	0	85	60	60	18.28	1		0.003600
20	40	21	0	205	0	0	97	60	60	5	0		0.004300
20	39	10	0	144	120	82	50	47	41	4.35	0		0.009300


