Name:				117_Manual_n200_m400_bt100_2_124
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		19.33
Calculation_Time:		1.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		5
No_of_Items:			21
Customer_Sequence:		25 29 36 15 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	70	23	0	0	0	0	72	60	60	6.91	0		0.008000
35	71	24	0	0	60	0	40	52	43	2.17	0		0.005200
35	72	36	0	0	112	0	60	24	52	1.57	0		0.005500
15	28	22	0	0	0	60	84	60	60	8.80	0		0.008700
15	32	97	0	0	60	43	52	46	41	1.66	0		0.003500
15	29	52	0	0	60	84	50	54	21	4.90	0		0.009100
15	31	64	1	0	136	0	26	59	20	1.15	0		0.003700
15	30	56	0	0	0	120	93	60	60	5.47	1		0.001000
36	74	80	0	60	60	0	102	60	60	16.46	0		0.013400
36	75	83	0	0	60	105	46	36	23	1.19	0		0.003600
36	73	10	0	60	60	60	58	59	30	1.32	1		0.000400
29	59	22	0	93	0	0	84	60	60	8.80	0		0.008700
29	58	19	0	93	0	60	69	60	60	19.26	0		0.023300
29	62	70	0	93	0	120	64	60	60	15.27	0		0.019900
29	57	18	0	162	60	0	61	60	60	17.79	0		0.024300
29	60	44	1	0	136	20	23	36	32	3.74	0		0.022600
29	61	56	0	118	60	60	93	60	60	5.47	1		0.001000
25	49	12	0	177	0	0	106	60	60	20.07	0		0.015800
25	50	23	0	162	0	60	72	60	60	6.91	0		0.008000
25	51	47	0	223	60	0	68	60	60	3.20	0		0.003900
25	52	84	0	211	60	60	61	60	60	15.37	0		0.021000


