Name:				21_Manual_n50_m300_bt10_1_39
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		45.08
Calculation_Time:		2.57
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			48
Customer_Sequence:		22 2 14 5 8 12 7 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	57	8	0	0	0	0	49	47	31	4.57	0		0.009900
13	58	8	0	0	47	0	49	47	31	4.57	0		0.009900
13	59	8	0	0	94	0	49	47	31	4.57	0		0.009900
13	60	8	0	0	0	31	49	47	31	4.57	0		0.009900
13	55	4	1	0	141	0	20	39	51	4.16	0		0.026600
13	56	7	0	0	47	31	37	31	25	2.68	0		0.011700
13	61	9	0	0	78	31	60	45	51	2.94	1		0.001100
7	26	6	0	0	0	62	48	41	57	1.32	0		0.003400
7	25	5	1	0	47	56	31	45	52	4.08	0		0.014600
7	28	10	0	0	41	108	40	30	57	2.99	0		0.012500
7	27	9	0	0	78	82	60	45	51	2.94	1		0.001100
12	49	3	0	49	0	0	55	48	55	3.29	0		0.006200
12	47	1	0	0	0	119	57	31	42	2.45	0		0.006900
12	48	1	0	39	141	0	57	31	42	2.45	0		0.006900
12	52	8	0	49	0	55	49	47	31	4.57	0		0.009900
12	53	8	0	48	0	86	49	47	31	4.57	0		0.009900
12	54	10	0	39	141	42	40	30	57	2.99	0		0.012500
12	50	4	1	0	141	51	20	39	51	4.16	0		0.026600
12	51	7	0	0	0	161	37	31	25	2.68	0		0.011700
8	30	8	0	96	48	0	49	47	31	4.57	0		0.009900
8	31	8	0	96	95	0	49	47	31	4.57	0		0.009900
8	33	10	0	39	141	99	40	30	57	2.99	0		0.012500
8	34	10	0	96	142	0	40	30	57	2.99	0		0.012500
8	29	4	0	96	48	31	20	39	51	4.16	0		0.026600
8	32	9	0	0	71	133	60	45	51	2.94	1		0.001100
5	19	1	0	96	87	31	57	31	42	2.45	0		0.006900
5	20	9	0	104	0	0	60	45	51	2.94	1		0.001100
5	21	9	0	104	0	51	60	45	51	2.94	1		0.001100
14	64	6	0	96	87	73	48	41	57	1.32	0		0.003400
14	62	2	0	96	118	31	51	22	27	1.66	0		0.007400
14	63	2	0	96	142	57	51	22	27	1.66	0		0.007400
14	65	7	0	96	87	130	37	31	25	2.68	0		0.011700
14	66	9	0	97	0	102	60	45	51	2.94	1		0.001100
14	67	9	0	147	118	0	60	45	51	2.94	1		0.001100
2	5	3	0	164	0	0	55	48	55	3.29	0		0.006200
2	7	6	0	153	48	0	48	41	57	1.32	0		0.003400
2	6	5	0	153	45	57	31	45	52	4.08	0		0.014600
2	8	7	0	96	87	155	37	31	25	2.68	0		0.011700
2	9	7	0	116	48	31	37	31	25	2.68	0		0.011700
22	105	3	0	201	48	0	55	48	55	3.29	0		0.006200
22	106	6	0	164	0	55	48	41	57	1.32	0		0.003400
22	107	6	0	157	0	112	48	41	57	1.32	0		0.003400
22	109	8	0	201	48	55	49	47	31	4.57	0		0.009900
22	108	7	0	144	45	109	37	31	25	2.68	0		0.011700
22	110	9	0	147	118	51	60	45	51	2.94	1		0.001100
22	111	9	0	147	118	102	60	45	51	2.94	1		0.001100
22	112	9	0	201	48	86	60	45	51	2.94	1		0.001100
22	113	9	0	201	48	137	60	45	51	2.94	1		0.001100


