Name:				1_Manual_n50_m100_bt10_1_497
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		46.56
Calculation_Time:		0.49
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			20
Customer_Sequence:		12 5 21 15 10 4 17 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	30	1	0	0	0	0	98	60	60	10.42	0		0.008900
17	32	4	0	0	60	0	60	42	29	4.06	0		0.008100
17	34	8	0	0	102	0	41	54	26	2.37	0		0.005400
17	31	3	0	0	102	26	35	52	26	2.59	0		0.007100
17	33	6	0	0	0	60	120	60	60	14.86	1		0.002100
4	5	2	0	41	102	0	90	60	60	7.68	0		0.007100
4	6	4	0	0	60	29	60	42	29	4.06	0		0.008100
10	18	2	0	41	102	60	90	60	60	7.68	0		0.007100
10	19	4	0	0	60	58	60	42	29	4.06	0		0.008100
15	26	1	0	41	102	120	98	60	60	10.42	0		0.008900
15	27	3	1	0	60	87	35	52	26	2.59	0		0.007100
15	28	3	1	0	60	113	35	52	26	2.59	0		0.007100
15	29	6	0	0	0	120	120	60	60	14.86	1		0.002100
21	41	9	0	60	60	0	50	30	56	3.27	1		0.002200
5	7	1	0	120	0	0	98	60	60	10.42	0		0.008900
5	8	1	0	120	0	60	98	60	60	10.42	0		0.008900
5	9	10	0	110	60	0	52	26	33	4.74	0		0.017500
12	21	2	0	120	0	120	90	60	60	7.68	0		0.007100
12	22	2	0	162	60	0	90	60	60	7.68	0		0.007100
12	23	9	0	110	60	33	50	30	56	3.27	1		0.002200


