Name:				52_Manual_n100_m300_bt10_2_232
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		60.64
Calculation_Time:		1.88
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			40
Customer_Sequence:		3 5 16 18 10 20 19 11 6 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	48	4	0	0	0	0	85	60	60	5.07	0		0.005000
17	49	7	0	0	60	0	23	36	51	1.93	0		0.011700
17	50	7	0	0	96	0	23	36	51	1.93	0		0.011700
6	18	4	0	0	0	60	85	60	60	5.07	0		0.005000
6	16	2	0	0	132	0	58	33	51	2.61	0		0.006800
6	17	2	1	0	96	51	58	33	51	2.61	0		0.006800
6	19	6	0	0	60	51	25	33	39	3.68	0		0.022300
6	20	9	0	0	60	90	22	23	35	4.60	0		0.045500
11	31	7	0	0	96	102	23	36	51	1.93	0		0.011700
11	30	5	0	0	0	120	60	40	56	2.38	1		0.001000
11	32	8	0	0	132	102	38	20	28	3.19	1		0.004200
19	57	1	0	25	60	0	58	26	23	3.33	0		0.011000
19	59	6	0	25	60	23	25	33	39	3.68	0		0.022300
19	60	9	0	0	60	125	22	23	35	4.60	0		0.045500
19	58	5	0	58	132	0	60	40	56	2.38	1		0.001000
20	62	4	0	83	60	0	85	60	60	5.07	0		0.005000
20	61	3	0	83	60	60	36	41	60	1.50	0		0.005100
20	64	7	1	23	40	120	23	36	51	1.93	0		0.011700
20	63	6	0	25	60	62	25	33	39	3.68	0		0.022300
20	66	9	0	0	96	153	22	23	35	4.60	0		0.045500
20	65	8	0	58	132	56	38	20	28	3.19	1		0.004200
10	27	3	0	83	60	120	36	41	60	1.50	0		0.005100
10	28	3	0	85	0	0	36	41	60	1.50	0		0.005100
10	29	8	0	58	152	56	38	20	28	3.19	1		0.004200
18	54	4	0	121	0	0	85	60	60	5.07	0		0.005000
18	51	2	1	60	0	120	58	33	51	2.61	0		0.006800
18	52	2	0	118	132	0	58	33	51	2.61	0		0.006800
18	53	3	0	85	0	60	36	41	60	1.50	0		0.005100
18	55	7	1	83	101	60	23	36	51	1.93	0		0.011700
18	56	8	0	58	132	84	38	20	28	3.19	1		0.004200
16	47	10	0	119	41	60	67	60	60	13.12	0		0.016300
16	44	2	0	118	132	51	58	33	51	2.61	0		0.006800
16	45	2	0	118	132	102	58	33	51	2.61	0		0.006800
16	46	3	1	119	41	120	36	41	60	1.50	0		0.005100
5	13	4	0	176	101	0	85	60	60	5.07	0		0.005000
5	12	3	0	121	0	60	36	41	60	1.50	0		0.005100
5	15	7	1	83	101	111	23	36	51	1.93	0		0.011700
5	14	5	0	157	0	60	60	40	56	2.38	1		0.001000
3	8	4	0	176	101	60	85	60	60	5.07	0		0.005000
3	9	6	0	160	41	120	25	33	39	3.68	0		0.022300


