Name:				52_Manual_n100_m300_bt10_2_369
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		66.31
Calculation_Time:		1.92
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			38
Customer_Sequence:		18 21 5 20 17 4 1 9 6 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	47	10	0	0	0	0	67	60	60	13.12	0		0.016300
16	44	2	0	0	60	0	58	33	51	2.61	0		0.006800
16	45	2	0	0	93	0	58	33	51	2.61	0		0.006800
16	46	3	0	0	126	0	36	41	60	1.50	0		0.005100
6	18	4	0	0	0	60	85	60	60	5.07	0		0.005000
6	16	2	0	0	60	51	58	33	51	2.61	0		0.006800
6	17	2	0	0	93	51	58	33	51	2.61	0		0.006800
6	19	6	0	0	126	60	25	33	39	3.68	0		0.022300
6	20	9	0	0	126	99	22	23	35	4.60	0		0.045500
9	25	4	0	0	0	120	85	60	60	5.07	0		0.005000
9	24	2	0	0	60	102	58	33	51	2.61	0		0.006800
9	26	9	0	0	93	102	22	23	35	4.60	0		0.045500
1	2	6	0	22	93	102	25	33	39	3.68	0		0.022300
1	1	5	0	36	126	0	60	40	56	2.38	1		0.001000
4	10	3	0	58	60	0	36	41	60	1.50	0		0.005100
4	11	3	0	58	60	60	36	41	60	1.50	0		0.005100
17	48	4	0	85	0	0	85	60	60	5.07	0		0.005000
17	49	7	1	58	101	0	23	36	51	1.93	0		0.011700
17	50	7	1	58	101	51	23	36	51	1.93	0		0.011700
20	62	4	0	85	0	60	85	60	60	5.07	0		0.005000
20	61	3	0	58	60	120	36	41	60	1.50	0		0.005100
20	64	7	1	47	101	102	23	36	51	1.93	0		0.011700
20	63	6	0	22	93	141	25	33	39	3.68	0		0.022300
20	66	9	0	47	101	153	22	23	35	4.60	0		0.045500
20	65	8	0	36	126	56	38	20	28	3.19	1		0.004200
5	13	4	0	85	0	120	85	60	60	5.07	0		0.005000
5	12	3	0	94	60	0	36	41	60	1.50	0		0.005100
5	15	7	1	94	101	0	23	36	51	1.93	0		0.011700
5	14	5	0	96	126	0	60	40	56	2.38	1		0.001000
21	69	10	0	130	60	0	67	60	60	13.12	0		0.016300
21	67	7	1	94	101	51	23	36	51	1.93	0		0.011700
21	68	9	0	83	101	102	22	23	35	4.60	0		0.045500
18	54	4	0	130	60	60	85	60	60	5.07	0		0.005000
18	51	2	0	130	60	120	58	33	51	2.61	0		0.006800
18	52	2	0	130	93	120	58	33	51	2.61	0		0.006800
18	53	3	0	156	126	0	36	41	60	1.50	0		0.005100
18	55	7	0	156	126	60	23	36	51	1.93	0		0.011700
18	56	8	0	74	124	56	38	20	28	3.19	1		0.004200


