Name:				52_Manual_n100_m300_bt10_2_338
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		64.22
Calculation_Time:		1.33
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			39
Customer_Sequence:		16 18 21 3 20 2 5 14 6 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	25	4	0	0	0	0	85	60	60	5.07	0		0.005000
9	24	2	0	0	60	0	58	33	51	2.61	0		0.006800
9	26	9	0	0	93	0	22	23	35	4.60	0		0.045500
6	18	4	0	0	0	60	85	60	60	5.07	0		0.005000
6	16	2	0	0	116	0	58	33	51	2.61	0		0.006800
6	17	2	0	0	60	51	58	33	51	2.61	0		0.006800
6	19	6	1	0	149	0	25	33	39	3.68	0		0.022300
6	20	9	0	0	93	35	22	23	35	4.60	0		0.045500
14	41	5	0	0	116	51	60	40	56	2.38	1		0.001000
5	13	4	0	0	0	120	85	60	60	5.07	0		0.005000
5	12	3	0	0	60	102	36	41	60	1.50	0		0.005100
5	15	7	1	22	93	0	23	36	51	1.93	0		0.011700
5	14	5	0	0	116	107	60	40	56	2.38	1		0.001000
2	3	1	0	58	60	0	58	26	23	3.33	0		0.011000
2	4	1	0	58	86	0	58	26	23	3.33	0		0.011000
2	5	6	0	58	60	23	25	33	39	3.68	0		0.022300
2	7	9	0	36	60	102	22	23	35	4.60	0		0.045500
2	6	8	0	0	60	162	38	20	28	3.19	1		0.004200
20	62	4	0	85	0	0	85	60	60	5.07	0		0.005000
20	61	3	0	83	60	23	36	41	60	1.50	0		0.005100
20	64	7	0	58	60	62	23	36	51	1.93	0		0.011700
20	63	6	0	58	60	113	25	33	39	3.68	0		0.022300
20	66	9	0	58	93	23	22	23	35	4.60	0		0.045500
20	65	8	1	58	60	152	38	20	28	3.19	1		0.004200
3	8	4	0	85	0	60	85	60	60	5.07	0		0.005000
3	9	6	0	83	60	83	25	33	39	3.68	0		0.022300
21	69	10	0	85	0	120	67	60	60	13.12	0		0.016300
21	67	7	0	83	60	122	23	36	51	1.93	0		0.011700
21	68	9	0	119	60	0	22	23	35	4.60	0		0.045500
18	54	4	0	119	83	0	85	60	60	5.07	0		0.005000
18	51	2	0	119	83	60	58	33	51	2.61	0		0.006800
18	52	2	0	119	116	60	58	33	51	2.61	0		0.006800
18	53	3	0	119	83	111	36	41	60	1.50	0		0.005100
18	55	7	1	60	143	0	23	36	51	1.93	0		0.011700
18	56	8	0	60	143	51	38	20	28	3.19	1		0.004200
16	47	10	0	170	0	0	67	60	60	13.12	0		0.016300
16	44	2	0	119	124	111	58	33	51	2.61	0		0.006800
16	45	2	0	170	0	60	58	33	51	2.61	0		0.006800
16	46	3	0	170	0	111	36	41	60	1.50	0		0.005100


