Name:				48_Manual_n100_m200_bt100_3_39
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		48.28
Calculation_Time:		0.92
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			23
Customer_Sequence:		15 4 9 19 3 17 12 14 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	27	9	0	0	0	0	95	60	60	12.85	0		0.011300
16	28	26	0	0	60	0	53	32	35	1.78	0		0.005200
16	29	57	0	0	92	0	45	47	23	3.51	0		0.008300
14	21	8	0	0	0	60	114	60	60	18.20	0		0.013300
14	22	68	1	0	139	0	35	58	32	2	0		0.004900
12	18	7	0	0	0	120	97	60	60	13.45	0		0.011600
12	19	40	0	0	92	23	50	30	41	2.38	0		0.007900
17	30	73	0	53	60	0	54	53	50	1.23	0		0.002200
17	33	99	0	0	139	32	35	21	46	3.17	0		0.021600
17	31	75	0	107	60	0	93	60	60	6.18	1		0.001100
17	32	76	1	0	92	64	34	48	45	4.72	1		0.002900
3	4	49	0	114	0	0	116	60	60	21.44	0		0.015400
3	3	37	0	58	120	0	42	29	53	2.64	0		0.010800
19	36	9	0	114	0	60	95	60	60	12.85	0		0.011300
19	37	40	0	50	120	53	50	30	41	2.38	0		0.007900
19	38	72	1	50	120	94	27	56	24	4.48	0		0.014800
9	14	19	0	97	0	120	111	60	60	12.54	0		0.009400
9	15	34	0	50	120	118	29	27	30	3.12	0		0.019900
4	5	3	0	200	60	0	109	60	60	15.27	0		0.011700
15	23	3	0	200	60	60	109	60	60	15.27	0		0.011700
15	26	70	1	106	120	0	37	58	42	3.75	0		0.008700
15	25	25	0	106	120	42	35	31	39	4.79	0		0.022100
15	24	10	0	106	120	81	28	29	52	2.77	1		0.003400


