Name:				21_Manual_n50_m300_bt10_1_408
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.33
Calculation_Time:		4.02
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			51
Customer_Sequence:		18 9 22 8 2 13 12 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	64	6	0	0	0	0	48	41	57	1.32	0		0.003400
14	62	2	0	0	41	0	51	22	27	1.66	0		0.007400
14	63	2	0	0	63	0	51	22	27	1.66	0		0.007400
14	65	7	0	0	85	0	37	31	25	2.68	0		0.011700
14	66	9	0	0	116	0	60	45	51	2.94	1		0.001100
14	67	9	0	0	41	27	60	45	51	2.94	1		0.001100
12	49	3	0	60	0	0	55	48	55	3.29	0		0.006200
12	47	1	0	0	0	57	57	31	42	2.45	0		0.006900
12	48	1	0	0	0	99	57	31	42	2.45	0		0.006900
12	52	8	0	60	48	0	49	47	31	4.57	0		0.009900
12	53	8	0	60	95	0	49	47	31	4.57	0		0.009900
12	54	10	0	0	86	25	40	30	57	2.99	0		0.012500
12	50	4	0	0	86	82	20	39	51	4.16	0		0.026600
12	51	7	0	0	0	141	37	31	25	2.68	0		0.011700
13	57	8	0	60	48	31	49	47	31	4.57	0		0.009900
13	58	8	0	60	95	31	49	47	31	4.57	0		0.009900
13	59	8	0	60	0	55	49	47	31	4.57	0		0.009900
13	60	8	0	57	0	86	49	47	31	4.57	0		0.009900
13	55	4	0	57	0	117	20	39	51	4.16	0		0.026600
13	56	7	0	60	142	0	37	31	25	2.68	0		0.011700
13	61	9	0	0	125	51	60	45	51	2.94	1		0.001100
2	5	3	0	60	48	62	55	48	55	3.29	0		0.006200
2	7	6	0	57	39	117	48	41	57	1.32	0		0.003400
2	6	5	1	60	142	25	31	45	52	4.08	0		0.014600
2	8	7	0	60	96	62	37	31	25	2.68	0		0.011700
2	9	7	0	60	142	77	37	31	25	2.68	0		0.011700
8	30	8	0	115	0	0	49	47	31	4.57	0		0.009900
8	31	8	0	115	47	0	49	47	31	4.57	0		0.009900
8	33	10	0	60	96	87	40	30	57	2.99	0		0.012500
8	34	10	0	60	142	102	40	30	57	2.99	0		0.012500
8	29	4	0	77	0	117	20	39	51	4.16	0		0.026600
8	32	9	0	0	125	102	60	45	51	2.94	1		0.001100
22	105	3	0	115	94	0	55	48	55	3.29	0		0.006200
22	106	6	0	115	0	31	48	41	57	1.32	0		0.003400
22	107	6	0	106	0	88	48	41	57	1.32	0		0.003400
22	109	8	0	105	0	145	49	47	31	4.57	0		0.009900
22	108	7	0	60	96	144	37	31	25	2.68	0		0.011700
22	110	9	0	115	41	31	60	45	51	2.94	1		0.001100
22	111	9	0	115	94	55	60	45	51	2.94	1		0.001100
22	112	9	0	115	41	82	60	45	51	2.94	1		0.001100
22	113	9	0	115	94	106	60	45	51	2.94	1		0.001100
9	36	3	0	175	0	0	55	48	55	3.29	0		0.006200
9	37	6	0	175	48	0	48	41	57	1.32	0		0.003400
9	38	8	0	175	89	0	49	47	31	4.57	0		0.009900
9	35	2	0	60	142	159	51	22	27	1.66	0		0.007400
18	83	3	0	175	89	31	55	48	55	3.29	0		0.006200
18	82	1	0	111	142	0	57	31	42	2.45	0		0.006900
18	87	8	0	175	0	55	49	47	31	4.57	0		0.009900
18	84	4	1	111	142	42	20	39	51	4.16	0		0.026600
18	85	4	1	111	142	93	20	39	51	4.16	0		0.026600
18	86	7	0	168	142	0	37	31	25	2.68	0		0.011700


