Name:				41_Manual_n100_m200_bt10_1_114
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.33
Calculation_Time:		0.56
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			20
Customer_Sequence:		4 12 9 19 14 16 13 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	14	7	0	0	0	0	89	60	60	17.52	0		0.016400
7	15	7	0	0	60	0	89	60	60	17.52	0		0.016400
7	16	9	0	0	0	60	81	60	60	6.91	0		0.007100
7	13	1	0	0	120	0	41	51	54	1.70	0		0.004100
13	27	9	0	0	60	60	81	60	60	6.91	0		0.007100
16	32	4	0	0	0	120	107	60	60	8.21	0		0.006400
16	33	7	0	0	60	120	89	60	60	17.52	0		0.016400
14	30	4	0	89	60	0	107	60	60	8.21	0		0.006400
14	29	3	0	0	120	54	28	25	57	1.57	0		0.011200
14	28	2	0	41	120	0	35	49	26	2.74	1		0.001600
19	42	7	0	89	60	60	89	60	60	17.52	0		0.016400
19	41	6	1	76	120	0	30	60	43	3.96	0		0.011000
9	20	7	0	89	60	120	89	60	60	17.52	0		0.016400
9	21	10	0	76	150	0	54	23	48	3.17	0		0.012800
9	22	10	0	76	120	43	54	23	48	3.17	0		0.012800
9	19	3	0	76	120	91	28	25	57	1.57	0		0.011200
12	26	9	0	107	0	0	81	60	60	6.91	0		0.007100
4	8	8	0	107	0	60	60	60	60	20.52	0		0.028500
4	9	8	0	107	0	120	60	60	60	20.52	0		0.028500
4	7	5	0	136	120	0	28	53	24	3.16	0		0.010600


