Name:				7_Manual_n50_m100_bt100_2_462
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		44.02
Calculation_Time:		1.22
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			27
Customer_Sequence:		21 2 11 20 7 16 14 17 13 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	30	48	0	0	0	0	98	60	60	1.39	0		0.001200
15	29	16	0	0	60	0	43	44	41	1.32	0		0.003500
13	23	14	0	0	104	0	60	21	37	1.35	0		0.005300
13	24	66	0	0	125	0	47	31	50	2.90	1		0.002000
17	37	97	0	0	0	60	118	60	60	8.57	0		0.006100
17	38	97	0	0	0	120	118	60	60	8.57	0		0.006100
17	36	18	1	0	104	37	20	46	41	3.13	0		0.017000
14	28	52	0	60	60	0	76	60	60	17.33	0		0.019000
14	25	15	0	46	60	60	60	57	35	3.12	0		0.004600
14	26	33	0	46	60	95	40	55	25	3.14	0		0.007100
14	27	38	0	118	0	0	77	60	60	10.52	1		0.002300
16	32	21	0	136	60	0	59	57	48	4.47	0		0.006600
16	35	83	0	46	60	120	51	24	58	2.46	0		0.010100
16	33	43	0	46	84	120	42	26	43	3.50	0		0.016000
16	31	17	1	47	125	0	23	59	25	3.25	0		0.012000
16	34	63	0	47	148	0	41	21	39	2.58	0		0.015000
7	11	97	0	195	0	0	118	60	60	8.57	0		0.006100
7	10	8	0	88	148	0	51	24	29	2.71	0		0.011100
20	44	21	0	136	60	48	59	57	48	4.47	0		0.006600
20	42	4	0	136	60	96	59	35	54	2.06	0		0.005000
20	43	5	0	139	117	0	40	36	59	2.13	0		0.007400
11	18	12	0	179	117	0	51	57	27	1.99	0		0.003400
11	20	91	0	136	117	59	42	35	36	3.50	0		0.011900
11	19	66	0	136	117	95	47	31	50	2.90	1		0.002000
2	3	67	0	230	60	0	63	60	60	21.38	0		0.028300
2	2	3	0	230	60	60	61	60	60	2.94	0		0.004000
21	45	22	0	230	60	120	63	60	60	14.70	0		0.019500


